
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Config_Files/Globalfits/AllOps/../../SMparameters.conf
Including File: ../Config_Files/Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Config_Files/Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Config_Files/Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.37793559412708
GammaW_C = 2.089737183193687
As_C = 0.9357423436366286
Ruc_C = 0.1722419266401952
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.495574185545073
Aelectron_FCCee = 0.1482189814266238
Amuon_FCCee = 0.1482189814266238
Atau_FCCee = 0.1482189814266238
Abottom_FCCee = 0.9348257960559579
Acharm_FCCee = 0.6683180792246656
sigmaHadron_FCCee = 41.49076242445715
Relectron_FCCee = 20.73495437172524
Rmuon_FCCee = 20.73495437172524
Rtau_FCCee = 20.78196748137939
Rbottom_FCCee = 0.2158504897825473
Rcharm_FCCee = 0.1722200079375086
Mw_FCCee = 80.37793559412708
GammaW_FCCee = 2.089737183193687
Mw_HLLHC = 80.37793559412708
eeZH_FCCee240 = 1.008356298650908
eeZHbb_FCCee240 = 1.005471986404314
eeHvvbb_FCCee240 = 0.989923866025944
eeZHcc_FCCee240 = 1.005471986404314
