
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.050829840971033
deltagHcc_nocorr = 0.02817313611375173
deltagHbb_nocorr = 0.02817313611375174
deltagHtata_nocorr = 0.02817313611375174
deltagHmumu_nocorr = 0.02817313611375173
GammaH_nocorr = 1.043474071666675
deltagZeeL_nocorr = 0.002212235186202841
deltagZeeR_nocorr = -0.002144213500733409
deltaUWeve_nocorr = 0.0008187031188691301
deltagZmumuL_nocorr = 0.002212235186202841
deltagZmumuR_nocorr = -0.002144213500733409
deltaUWmuvmu_nocorr = 0.0008187031188691301
deltagZtataL_nocorr = 0.002212235186202841
deltagZtataR_nocorr = -0.002144213500733409
deltaUWtavta_nocorr = 0.0008187031188691301
deltaguL_nocorr = 0.001353066792127851
deltaguR_nocorr = -0.002144213500733409
deltagdL_nocorr = 0.0007769599487425728
deltagdR_nocorr = -0.002144213500733409
deltagbL_nocorr = 0.0007769599487425728
deltagbR_nocorr = -0.002144213500733409
delgZeeL_nocorr = -0.0006367966862049257
delgZeeR_nocorr = -0.0004548902535409005
delUWeve_nocorr = 0.0008187031188691301
delgZmumuL_nocorr = -0.0006367966862049257
delgZmumuR_nocorr = -0.0004548902535409005
delUWmuvmu_nocorr = 0.0008187031188691301
delgZtataL_nocorr = -0.0006367966862049257
delgZtataR_nocorr = -0.0004548902535409005
delUWtavta_nocorr = 0.0008187031188691301
delguL_nocorr = 0.0004851666016912922
delguR_nocorr = 0.000303260169027267
delgdL_nocorr = -0.0003335365171776587
delgdR_nocorr = -0.0001516300845136335
delgbL_nocorr = -0.0003335365171776587
delgbR_nocorr = -0.0001516300845136335
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497804679475929
sigmaHadron_C = 41.48938709603431
Relectron_C = 20.74211201432807
Rmuon_C = 20.74211201432807
Rtau_C = 20.78912512398223
AFBelectron_C = 0.01721325126527808
AFBmuon_C = 0.01721325126527808
AFBtau_C = 0.01721325126527808

Zpole2
Aelectron_C = 0.1515565458472493
Amuon_C = 0.1515565458472493
Atau_C = 0.1515565458472493

Zpole3
AelectronPtau_C = 0.1515565458472493
AtauPtau_C = 0.1515565458472493

Zpole4
Rbottom_C = 0.2158347198449339
Rcharm_C = 0.1722452726719645
AFBbottom_C = 0.1062892601326093
AFBcharm_C = 0.07612675997305272
Abottom_C = 0.9350998153876784
Acharm_C = 0.6697856592545379

BRWlept
BrWelectron_C = 0.1083855296726328
BrWmuon_C = 0.1083855296726328
BrWtau_C = 0.1083855296726328

aTGCLEP2
deltag1Z_C = 0.001064589499265384
deltaKgamma_C = -0.0006958991487184193
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004851666016912922
deltaguR_HLLHC_OO = 0.000303260169027267
deltagdL_HLLHC_OO = -0.0003335365171776587
deltagdR_HLLHC_OO = -0.0001516300845136335
deltag1Z_HLLHC_OO = 0.001064589499265384
deltaKgamma_HLLHC_OO = -0.0006958991487184193
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001064589499265384
deltaKgamma_OO_FCCee161 = -0.0006958991487184193
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006367966862049257
deltageR_OO_FCCee161 = -0.0004548902535409005
deltaUev_OO_FCCee161 = 0.0008187031188691301

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083855296726328
BrWmuon_FCCee161 = 0.1083855296726328
BrWtau_FCCee161 = 0.1083855296726328

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001064589499265384
deltaKgamma_OO_FCCee240 = -0.0006958991487184193
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006367966862049257
deltageR_OO_FCCee240 = -0.0004548902535409005
deltaUev_OO_FCCee240 = 0.0008187031188691301

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083855296726328
BrWmuon_FCCee240 = 0.1083855296726328
BrWtau_FCCee240 = 0.1083855296726328

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001064589499265384
deltaKgamma_OO_FCCee365 = -0.0006958991487184193
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006367966862049257
deltageR_OO_FCCee365 = -0.0004548902535409005
deltaUev_OO_FCCee365 = 0.0008187031188691301

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083855296726328
BrWmuon_FCCee365 = 0.1083855296726328
BrWtau_FCCee365 = 0.1083855296726328

giEff_Corr
gHZZeff_gicorr = 1.061555329260393
gHWWeff_gicorr = 1.051465659355151
gHAAeff_gicorr = 0.9592402169854296
deltagHZA_gicorr = -0.1615961367527609
deltag1Z_gicorr = 0.001064589499265384
deltaKgamma_gicorr = -0.0006958991487184193
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.050829840971033
deltagHtt_gicorr = 0.02817313611375174
deltagHcc_gicorr = 0.02817313611375173
deltagHbb_gicorr = 0.02817313611375174
deltagHtata_gicorr = 0.02817313611375174
deltagHmumu_gicorr = 0.02817313611375173
deltagZeeL_gicorr = 0.002212235186202841
deltagZeeR_gicorr = -0.002144213500733409
deltaUWeve_gicorr = 0.0008187031188691301
deltagZmumuL_gicorr = 0.002212235186202841
deltagZmumuR_gicorr = -0.002144213500733409
deltaUWmuvmu_gicorr = 0.0008187031188691301
deltagZtataL_gicorr = 0.002212235186202841
deltagZtataR_gicorr = -0.002144213500733409
deltaUWtavta_gicorr = 0.0008187031188691301
deltaguL_gicorr = 0.001353066792127851
deltaguR_gicorr = -0.002144213500733409
deltagdL_gicorr = 0.0007769599487425728
deltagdR_gicorr = -0.002144213500733409
deltagbL_gicorr = 0.0007769599487425728
deltagbR_gicorr = -0.002144213500733409

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01673827384438901
CHB_corr = -0.005093451566772851
CHWB_corr = -0.006290785798680264
CHD_corr = -0.02400449766258123
CHbox_corr = 0.4587171720224085
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -28.73469387755102


