
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.05368671785741
deltagHcc_nocorr = 0.03062544095987849
deltagHbb_nocorr = 0.03062544095987849
deltagHtata_nocorr = 0.03062544095987849
deltagHmumu_nocorr = 0.03062544095987849
GammaH_nocorr = 1.048095427819075
deltagZeeL_nocorr = 0.002245260645364352
deltagZeeR_nocorr = -0.002187901831712123
deltaUWeve_nocorr = 0.0008284476337956113
deltagZmumuL_nocorr = 0.002245260645364352
deltagZmumuR_nocorr = -0.002187901831712123
deltaUWmuvmu_nocorr = 0.0008284476337956113
deltagZtataL_nocorr = 0.002245260645364352
deltagZtataR_nocorr = -0.002187901831712123
deltaUWtavta_nocorr = 0.0008284476337956113
deltaguL_nocorr = 0.001370962941015186
deltaguR_nocorr = -0.002187901831712122
deltagdL_nocorr = 0.0007847112887137985
deltagdR_nocorr = -0.002187901831712122
deltagbL_nocorr = 0.0007847112887137985
deltagbR_nocorr = -0.002187901831712122
delgZeeL_nocorr = -0.0006463031361003113
delgZeeR_nocorr = -0.0004641586384050423
delUWeve_nocorr = 0.0008284476337956113
delgZmumuL_nocorr = -0.0006463031361003113
delgZmumuR_nocorr = -0.0004641586384050423
delUWmuvmu_nocorr = 0.0008284476337956113
delgZtataL_nocorr = -0.0006463031361003113
delgZtataR_nocorr = -0.0004641586384050423
delUWtavta_nocorr = 0.0008284476337956113
delguL_nocorr = 0.0004915835899652972
delguR_nocorr = 0.0003094390922700281
delgdL_nocorr = -0.0003368640438302831
delgdR_nocorr = -0.0001547195461350141
delgbL_nocorr = -0.0003368640438302831
delgbR_nocorr = -0.0001547195461350141
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497831477363612
sigmaHadron_C = 41.48935666182375
Relectron_C = 20.74226973257903
Rmuon_C = 20.74226973257903
Rtau_C = 20.78928284223318
AFBelectron_C = 0.0172295128423734
AFBmuon_C = 0.0172295128423734
AFBtau_C = 0.0172295128423734

Zpole2
Aelectron_C = 0.1516301600822588
Amuon_C = 0.1516301600822588
Atau_C = 0.1516301600822588

Zpole3
AelectronPtau_C = 0.1516301600822588
AtauPtau_C = 0.1516301600822588

Zpole4
Rbottom_C = 0.2158343610811626
Rcharm_C = 0.1722458318510698
AFBbottom_C = 0.1063415356689749
AFBcharm_C = 0.07616721096185167
Abottom_C = 0.9351058556594796
Acharm_C = 0.6698180299354641

BRWlept
BrWelectron_C = 0.1083856066837036
BrWmuon_C = 0.1083856066837036
BrWtau_C = 0.1083856066837036

aTGCLEP2
deltag1Z_C = 0.001077260647117484
deltaKgamma_C = -0.0007170146415034686
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004915835899652972
deltaguR_HLLHC_OO = 0.0003094390922700281
deltagdL_HLLHC_OO = -0.0003368640438302831
deltagdR_HLLHC_OO = -0.0001547195461350141
deltag1Z_HLLHC_OO = 0.001077260647117484
deltaKgamma_HLLHC_OO = -0.0007170146415034686
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001077260647117484
deltaKgamma_OO_FCCee161 = -0.0007170146415034686
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006463031361003113
deltageR_OO_FCCee161 = -0.0004641586384050423
deltaUev_OO_FCCee161 = 0.0008284476337956113

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083856066837036
BrWmuon_FCCee161 = 0.1083856066837036
BrWtau_FCCee161 = 0.1083856066837036

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001077260647117484
deltaKgamma_OO_FCCee240 = -0.0007170146415034686
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006463031361003113
deltageR_OO_FCCee240 = -0.0004641586384050423
deltaUev_OO_FCCee240 = 0.0008284476337956113

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083856066837036
BrWmuon_FCCee240 = 0.1083856066837036
BrWtau_FCCee240 = 0.1083856066837036

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001077260647117484
deltaKgamma_OO_FCCee365 = -0.0007170146415034686
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006463031361003113
deltageR_OO_FCCee365 = -0.0004641586384050423
deltaUev_OO_FCCee365 = 0.0008284476337956113

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083856066837036
BrWmuon_FCCee365 = 0.1083856066837036
BrWtau_FCCee365 = 0.1083856066837036

giEff_Corr
gHZZeff_gicorr = 1.064637812322467
gHWWeff_gicorr = 1.054383891071724
gHAAeff_gicorr = 0.9608596329341026
deltagHZA_gicorr = -0.1636599298409177
deltag1Z_gicorr = 0.001077260647117484
deltaKgamma_gicorr = -0.0007170146415034686
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.05368671785741
deltagHtt_gicorr = 0.03062544095987849
deltagHcc_gicorr = 0.03062544095987849
deltagHbb_gicorr = 0.03062544095987849
deltagHtata_gicorr = 0.03062544095987849
deltagHmumu_gicorr = 0.03062544095987849
deltagZeeL_gicorr = 0.002245260645364352
deltagZeeR_gicorr = -0.002187901831712123
deltaUWeve_gicorr = 0.0008284476337956113
deltagZmumuL_gicorr = 0.002245260645364352
deltagZmumuR_gicorr = -0.002187901831712123
deltaUWmuvmu_gicorr = 0.0008284476337956113
deltagZtataL_gicorr = 0.002245260645364352
deltagZtataR_gicorr = -0.002187901831712123
deltaUWtavta_gicorr = 0.0008284476337956113
deltaguL_gicorr = 0.001370962941015186
deltaguR_gicorr = -0.002187901831712122
deltagdL_gicorr = 0.0007847112887137985
deltagdR_gicorr = -0.002187901831712122
deltagbL_gicorr = 0.0007847112887137985
deltagbR_gicorr = -0.002187901831712122

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01707064862616318
CHB_corr = -0.005249344623354792
CHWB_corr = -0.006481665529441468
CHD_corr = -0.02403591288750257
CHbox_corr = 0.4991602969725878
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -29.38775510204082


