mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1401046, 173.2518839]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0931385, 125.1068736]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175454666, 0.1184872915]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02751175896, 0.02764341629]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754379373, 0.007755464682]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37892095, 80.38245838]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087020684, 2.091522357]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267827901, 0.9420474467]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711880968, 0.1732926519]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779757, 91.18860992]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510197, 2.495730976]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336725, 0.1474164584]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471704584, 0.147476134]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463244831, 0.1480214802]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338796349, 0.9355551255]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668805754, 0.6691054768]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47460514, 41.5073789]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71353694, 20.75683119]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72850017, 20.73772631]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7713399, 20.78835351]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155875834, 0.2161380585]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
