mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1502277, 173.244693]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0921242, 125.1079603]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176109763, 0.1184930365]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02751117296, 0.02763008495]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754375074, 0.007755354538]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37905014, 80.38233657]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086979406, 2.091337597]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9271234048, 0.9418317719]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171241673, 0.1733359599]
RWc_C: 99.9982% within the range, 0% underflow, 0.00175% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779864, 91.18865266]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495495321, 2.495732811]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147224175, 0.1474112312]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471897686, 0.1474547494]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463817361, 0.1481725241]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338358267, 0.9357081513]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669305551, 0.6689074814]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47410409, 41.50806]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71544172, 20.7567993]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72890573, 20.73773988]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77076698, 20.78916315]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156159878, 0.2161144048]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712197534, 0.1733140488]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37905014, 80.38233657]
