
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001089931794972886
deltaKgamma_nocorr = -0.0007381301342885176
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8974950688664713
deltagHcc_nocorr = 0.03307774580600525
deltagHbb_nocorr = 0.03307774580600525
deltagHtata_nocorr = 0.03307774580600525
deltagHmumu_nocorr = 0.03307774580600525
GammaH_nocorr = 0.7425388567177882
deltagZeeL_nocorr = 0.002278286104531598
deltagZeeR_nocorr = -0.00223159016269443
deltaUWeve_nocorr = 0.0008381921487246313
deltagZmumuL_nocorr = 0.002278286104531598
deltagZmumuR_nocorr = -0.00223159016269443
deltaUWmuvmu_nocorr = 0.0008381921487246313
deltagZtataL_nocorr = 0.002278286104531598
deltagZtataR_nocorr = -0.00223159016269443
deltaUWtavta_nocorr = 0.0008381921487246313
deltaguL_nocorr = 0.001388859089906416
deltaguR_nocorr = -0.00223159016269443
deltagdL_nocorr = 0.0007924626286876855
deltagdR_nocorr = -0.00223159016269443
deltagbL_nocorr = 0.0007924626286876855
deltagbR_nocorr = -0.00223159016269443
delgZeeL_nocorr = -0.0006558095859973476
delgZeeR_nocorr = -0.0004734270232699464
delUWeve_nocorr = 0.0008381921487246313
delgZmumuL_nocorr = -0.0006558095859973476
delgZmumuR_nocorr = -0.0004734270232699464
delUWmuvmu_nocorr = 0.0008381921487246313
delgZtataL_nocorr = -0.0006558095859973476
delgZtataR_nocorr = -0.0004734270232699464
delUWtavta_nocorr = 0.0008381921487246313
delguL_nocorr = 0.0004980005782406988
delguR_nocorr = 0.0003156180155132976
delgdL_nocorr = -0.00034019157048405
delgdR_nocorr = -0.0001578090077566488
delgbL_nocorr = -0.00034019157048405
delgbR_nocorr = -0.0001578090077566488
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497858275251307
sigmaHadron_C = 41.48932622761318
Relectron_C = 20.74242745083001
Rmuon_C = 20.74242745083001
Rtau_C = 20.78944056048416
AFBelectron_C = 0.01724577441947075
AFBmuon_C = 0.01724577441947075
AFBtau_C = 0.01724577441947075

Zpole2
Aelectron_C = 0.1517037743172776
Amuon_C = 0.1517037743172776
Atau_C = 0.1517037743172776

Zpole3
AelectronPtau_C = 0.1517037743172776
AtauPtau_C = 0.1517037743172776

Zpole4
Rbottom_C = 0.2158340023173912
Rcharm_C = 0.1722463910301752
AFBbottom_C = 0.1063938112053469
AFBcharm_C = 0.07620766195065568
Abottom_C = 0.9351118959312815
Acharm_C = 0.6698504006163943

BRWlept
BrWelectron_C = 0.1083856836947743
BrWmuon_C = 0.1083856836947743
BrWtau_C = 0.1083856836947743

aTGCLEP2
deltag1Z_C = 0.001089931794972886
deltaKgamma_C = -0.0007381301342885176
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004980005782406988
deltaguR_HLLHC_OO = 0.0003156180155132976
deltagdL_HLLHC_OO = -0.00034019157048405
deltagdR_HLLHC_OO = -0.0001578090077566488
deltag1Z_HLLHC_OO = 0.001089931794972886
deltaKgamma_HLLHC_OO = -0.0007381301342885176
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001089931794972886
deltaKgamma_OO_FCCee161 = -0.0007381301342885176
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006558095859973476
deltageR_OO_FCCee161 = -0.0004734270232699464
deltaUev_OO_FCCee161 = 0.0008381921487246313

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083856836947743
BrWmuon_FCCee161 = 0.1083856836947743
BrWtau_FCCee161 = 0.1083856836947743

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001089931794972886
deltaKgamma_OO_FCCee240 = -0.0007381301342885176
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006558095859973476
deltageR_OO_FCCee240 = -0.0004734270232699464
deltaUev_OO_FCCee240 = 0.0008381921487246313

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083856836947743
BrWmuon_FCCee240 = 0.1083856836947743
BrWtau_FCCee240 = 0.1083856836947743

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001089931794972886
deltaKgamma_OO_FCCee365 = -0.0007381301342885176
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006558095859973476
deltageR_OO_FCCee365 = -0.0004734270232699464
deltaUev_OO_FCCee365 = 0.0008381921487246313

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083856836947743
BrWmuon_FCCee365 = 0.1083856836947743
BrWtau_FCCee365 = 0.1083856836947743

giEff_Corr
gHZZeff_gicorr = 0.9106245001695198
gHWWeff_gicorr = 0.8983875006012114
gHAAeff_gicorr = 0.784595455670537
deltagHZA_gicorr = -0.1657237229290697
deltag1Z_gicorr = 0.001089931794972886
deltaKgamma_gicorr = -0.0007381301342885176
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8974950688664713
deltagHtt_gicorr = 0.03307774580600525
deltagHcc_gicorr = 0.03307774580600525
deltagHbb_gicorr = 0.03307774580600525
deltagHtata_gicorr = 0.03307774580600525
deltagHmumu_gicorr = 0.03307774580600525
deltagZeeL_gicorr = 0.002278286104531598
deltagZeeR_gicorr = -0.00223159016269443
deltaUWeve_gicorr = 0.0008381921487246313
deltagZmumuL_gicorr = 0.002278286104531598
deltagZmumuR_gicorr = -0.00223159016269443
deltaUWmuvmu_gicorr = 0.0008381921487246313
deltagZtataL_gicorr = 0.002278286104531598
deltagZtataR_gicorr = -0.00223159016269443
deltaUWtavta_gicorr = 0.0008381921487246313
deltaguL_gicorr = 0.001388859089906416
deltaguR_gicorr = -0.00223159016269443
deltagdL_gicorr = 0.0007924626286876855
deltagdR_gicorr = -0.00223159016269443
deltagbL_gicorr = 0.0007924626286876855
deltagbR_gicorr = -0.00223159016269443

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01740302340793736
CHB_corr = -0.005405237679936732
CHWB_corr = -0.006672545260202672
CHD_corr = -0.02406732811242392
CHbox_corr = 0.5396034219227672
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -30.04081632653061


