mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1219312, 173.2911076]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0537851, 125.1560934]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172933584, 0.1186808359]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02707458948, 0.0281212828]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007750778821, 0.007759404603]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3703514, 80.39056001]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.084924514, 2.092951518]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9205723883, 0.9501879176]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1680061157, 0.1754825041]
RWc_C: 99.9944% within the range, 0% underflow, 0.005625% overflow
  [min, max]=[0.5, 0.5]
Mw_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3703514, 80.39056001]
GammaW_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.084924514, 2.092951518]
Mz_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18531928, 91.1910848]
GammaZ_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490923225, 2.499755483]
Aelectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466488101, 0.1480433147]
Amuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437023765, 0.15055263]
Atau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438758625, 0.1509704786]
Abottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931635886, 0.9374100727]
Acharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6620446464, 0.6739305614]
Relectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67703208, 20.7879498]
Rmuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.64479988, 20.81536483]
Rtau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67989563, 20.86897246]
Rbottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149430292, 0.2167791036]
Rcharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1679842283, 0.1754606044]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
