
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001051918351409982
deltaKgamma_nocorr = -0.0006747836559333703
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9107405540210365
deltagHcc_nocorr = 0.02572083126762498
deltagHbb_nocorr = 0.02572083126762498
deltagHtata_nocorr = 0.02572083126762498
deltagHmumu_nocorr = 0.02572083126762498
GammaH_nocorr = 0.7705826987819766
deltagZeeL_nocorr = 0.002179209727035596
deltagZeeR_nocorr = -0.002100525169751101
deltaUWeve_nocorr = 0.00080895860394011
deltagZmumuL_nocorr = 0.002179209727035596
deltagZmumuR_nocorr = -0.002100525169751101
deltaUWmuvmu_nocorr = 0.00080895860394011
deltagZtataL_nocorr = 0.002179209727035596
deltagZtataR_nocorr = -0.002100525169751101
deltaUWtavta_nocorr = 0.00080895860394011
deltaguL_nocorr = 0.00133517064323662
deltaguR_nocorr = -0.002100525169751102
deltagdL_nocorr = 0.0007692086087686858
deltagdR_nocorr = -0.002100525169751101
deltagbL_nocorr = 0.0007692086087686858
deltagbR_nocorr = -0.002100525169751101
delgZeeL_nocorr = -0.0006272902363078895
delgZeeR_nocorr = -0.0004456218686759964
delUWeve_nocorr = 0.00080895860394011
delgZmumuL_nocorr = -0.0006272902363078895
delgZmumuR_nocorr = -0.0004456218686759964
delUWmuvmu_nocorr = 0.00080895860394011
delgZtataL_nocorr = -0.0006272902363078895
delgZtataR_nocorr = -0.0004456218686759964
delUWtavta_nocorr = 0.00080895860394011
delguL_nocorr = 0.0004787496134158907
delguR_nocorr = 0.0002970812457839976
delgdL_nocorr = -0.0003302089905238919
delgdR_nocorr = -0.0001485406228919988
delgbL_nocorr = -0.0003302089905238919
delgbR_nocorr = -0.0001485406228919988
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497777881588235
sigmaHadron_C = 41.48941753024488
Relectron_C = 20.74195429607709
Rmuon_C = 20.74195429607709
Rtau_C = 20.78896740573125
AFBelectron_C = 0.01719698968818073
AFBmuon_C = 0.01719698968818073
AFBtau_C = 0.01719698968818073

Zpole2
Aelectron_C = 0.1514829316122305
Amuon_C = 0.1514829316122305
Atau_C = 0.1514829316122305

Zpole3
AelectronPtau_C = 0.1514829316122305
AtauPtau_C = 0.1514829316122305

Zpole4
Rbottom_C = 0.2158350786087053
Rcharm_C = 0.1722447134928592
AFBbottom_C = 0.1062369845962372
AFBcharm_C = 0.07608630898424872
Abottom_C = 0.9350937751158764
Acharm_C = 0.6697532885736077

BRWlept
BrWelectron_C = 0.1083854526615621
BrWmuon_C = 0.1083854526615621
BrWtau_C = 0.1083854526615621

aTGCLEP2
deltag1Z_C = 0.001051918351409982
deltaKgamma_C = -0.0006747836559333703
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004787496134158907
deltaguR_HLLHC_OO = 0.0002970812457839976
deltagdL_HLLHC_OO = -0.0003302089905238919
deltagdR_HLLHC_OO = -0.0001485406228919988
deltag1Z_HLLHC_OO = 0.001051918351409982
deltaKgamma_HLLHC_OO = -0.0006747836559333703
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001051918351409982
deltaKgamma_OO_FCCee161 = -0.0006747836559333703
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006272902363078895
deltageR_OO_FCCee161 = -0.0004456218686759964
deltaUev_OO_FCCee161 = 0.00080895860394011

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083854526615621
BrWmuon_FCCee161 = 0.1083854526615621
BrWtau_FCCee161 = 0.1083854526615621

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001051918351409982
deltaKgamma_OO_FCCee240 = -0.0006747836559333703
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006272902363078895
deltageR_OO_FCCee240 = -0.0004456218686759964
deltaUev_OO_FCCee240 = 0.00080895860394011

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083854526615621
BrWmuon_FCCee240 = 0.1083854526615621
BrWtau_FCCee240 = 0.1083854526615621

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001051918351409982
deltaKgamma_OO_FCCee365 = -0.0006747836559333703
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006272902363078895
deltageR_OO_FCCee365 = -0.0004456218686759964
deltaUev_OO_FCCee365 = 0.00080895860394011

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083854526615621
BrWmuon_FCCee365 = 0.1083854526615621
BrWtau_FCCee365 = 0.1083854526615621

giEff_Corr
gHZZeff_gicorr = 0.9228017715158386
gHWWeff_gicorr = 0.9114011315727382
gHAAeff_gicorr = 0.8051395533319075
deltagHZA_gicorr = -0.1595323436646088
deltag1Z_gicorr = 0.001051918351409982
deltaKgamma_gicorr = -0.0006747836559333703
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9107405540210365
deltagHtt_gicorr = 0.02572083126762498
deltagHcc_gicorr = 0.02572083126762498
deltagHbb_gicorr = 0.02572083126762498
deltagHtata_gicorr = 0.02572083126762498
deltagHmumu_gicorr = 0.02572083126762498
deltagZeeL_gicorr = 0.002179209727035596
deltagZeeR_gicorr = -0.002100525169751101
deltaUWeve_gicorr = 0.00080895860394011
deltagZmumuL_gicorr = 0.002179209727035596
deltagZmumuR_gicorr = -0.002100525169751101
deltaUWmuvmu_gicorr = 0.00080895860394011
deltagZtataL_gicorr = 0.002179209727035596
deltagZtataR_gicorr = -0.002100525169751101
deltaUWtavta_gicorr = 0.00080895860394011
deltaguL_gicorr = 0.00133517064323662
deltaguR_gicorr = -0.002100525169751102
deltagdL_gicorr = 0.0007692086087686858
deltagdR_gicorr = -0.002100525169751101
deltagbL_gicorr = 0.0007692086087686858
deltagbR_gicorr = -0.002100525169751101

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01640589906261483
CHB_corr = -0.004937558510190909
CHWB_corr = -0.006099906067919061
CHD_corr = -0.02397308243765989
CHbox_corr = 0.4182740470722291
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -28.08163265306122


