
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.001177179843157
eeZHWW_FCCee240 = 0.9965401069063538
eeZHZZ_FCCee240 = 1.000843675663479
eeZHtautau_FCCee240 = 1.00116960597355
eeZHgaga_FCCee240 = 1.003192077636578
eeZHmumu_FCCee240 = 1.00116960597355
eeZHZga_FCCee240 = 1.003145229032362
eeZH_FCCee365 = 1.000154713506389
eeZHbb_FCCee365 = 1.001155737316302
eeHvvbb_FCCee365 = 1.003295457172157
eeZHcc_FCCee365 = 1.001155737316302
eeHvvcc_FCCee365 = 1.003295457172157
eeZHgg_FCCee365 = 1.001163311185909
eeHvvgg_FCCee365 = 1.003303031041764
eeZHWW_FCCee365 = 0.9965262382491051
eeHvvWW_FCCee365 = 0.9986659581049597
eeZHZZ_FCCee365 = 1.00082980700623
eeHvvZZ_FCCee365 = 1.002969526862085
eeZHtautau_FCCee365 = 1.001155737316302
eeHvvtautau_FCCee365 = 1.003295457172157
eeZHgaga_FCCee365 = 1.00317820897933
eeHvvgaga_FCCee365 = 1.005317928835184
eeZHmumu_FCCee365 = 1.001155737316302
muggHgagaHL = 1.003792578044228
muggHZZ4lHL = 1.001276711729505
muggHWW2l2vHL = 0.9973485784437359
muggHtautauHL = 1.0017701063812
muggHbbHL = 1.0017701063812
muggHmumuHL = 1.0017701063812
muggHZgaHL = 1.003745729440012
muVBFgagaHL = 1.005471645520192
muVBFZZ4lHL = 1.002955779205469
muVBFWW2l2vHL = 0.9990276459196998
muVBFtautauHL = 1.003449173857164
muVBFmumuHL = 1.003449173857164
muVBFZgaHL = 1.005424796915976
muWHgagaHL = 1.005924548578337
muWHZZ4lHL = 1.003408682263615
muWHWW2l2vHL = 0.9994805489778453
muWHbbHL = 1.00390207691531
muZHgagaHL = 1.003418736571494
muZHZZ4lHL = 1.000902870256771
muZHWW2l2vHL = 0.9969747369710023
muZHbbHL = 1.001396264908466
muttHgagaHL = 1.003825044195088
muttHZZ4lHL = 1.001309177880365
muttHWW2l2vHL = 0.9973810445945961
muttHbbHL = 1.00180257253206
muttHtautauHL = 1.00180257253206
GammaHRatio = 0.9997604859462759
deltalHHH_HLLHC = 0.001147556001062795
gHZZeff_nocorr = 1.000217766012041
gHWWeff_nocorr = 0.9980641315511705
gHAAeff_nocorr = 1.001391023236786
deltagHZA_nocorr = 0.001402657275873498
deltag1Z_nocorr = 0.0007109173472638642
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000384467905113
deltagHcc_nocorr = 0.0003825186670209319
deltagHbb_nocorr = 0.0003825186670209318
deltagHtata_nocorr = 0.0003825186670209319
deltagHmumu_nocorr = 0.0003825186670209318
GammaH_nocorr = 0.9997604859462759
deltagZeeL_nocorr = 0.001234865384956631
deltagZeeR_nocorr = -0.0007739854594803011
deltaUWeve_nocorr = 0.000546718007142398
deltagZmumuL_nocorr = 0.001234865384956631
deltagZmumuR_nocorr = -0.0007739854594803011
deltaUWmuvmu_nocorr = 0.000546718007142398
deltagZtataL_nocorr = 0.001234865384956631
deltagZtataR_nocorr = -0.0007739854594803011
deltaUWtavta_nocorr = 0.000546718007142398
deltaguL_nocorr = 0.0008386846244379368
deltaguR_nocorr = -0.0007739854594803011
deltagdL_nocorr = 0.0005730295457287896
deltagdR_nocorr = -0.0007739854594803014
deltagbL_nocorr = 0.0005730295457287896
deltagbR_nocorr = -0.0007739854594803014
delgZeeL_nocorr = -0.000355458673631932
delgZeeR_nocorr = -0.0001641993401214661
delUWeve_nocorr = 0.000546718007142398
delgZmumuL_nocorr = -0.000355458673631932
delgZmumuR_nocorr = -0.0001641993401214661
delUWmuvmu_nocorr = 0.000546718007142398
delgZtataL_nocorr = -0.000355458673631932
delgZtataR_nocorr = -0.0001641993401214661
delUWtavta_nocorr = 0.000546718007142398
delguL_nocorr = 0.00030072556025811
delguR_nocorr = 0.0001094662267476441
delgdL_nocorr = -0.0002459924468842879
delgdR_nocorr = -5.473311337382206e-05
delgbL_nocorr = -0.0002459924468842879
delgbR_nocorr = -5.473311337382206e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497151680361314
sigmaHadron_C = 41.49031709067666
Relectron_C = 20.73729746588935
Rmuon_C = 20.73729746588935
Rtau_C = 20.78431057554351
AFBelectron_C = 0.01671673000020352
AFBmuon_C = 0.01671673000020352
AFBtau_C = 0.01671673000020352

Zpole2
Aelectron_C = 0.1493088528418174
Amuon_C = 0.1493088528418174
Atau_C = 0.1493088528418174

Zpole3
AelectronPtau_C = 0.1493088528418174
AtauPtau_C = 0.1493088528418174

Zpole4
Rbottom_C = 0.2158457548096815
Rcharm_C = 0.172228184770697
AFBbottom_C = 0.1046931130955294
AFBcharm_C = 0.07489165259773198
Abottom_C = 0.934915411704979
Acharm_C = 0.6687972624123403

BRWlept
BrWelectron_C = 0.1083833801695701
BrWmuon_C = 0.1083833801695701
BrWtau_C = 0.1083833801695701

aTGCLEP2
deltag1Z_C = 0.0007109173472638642
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.00030072556025811
deltaguR_HLLHC_OO = 0.0001094662267476441
deltagdL_HLLHC_OO = -0.0002459924468842879
deltagdR_HLLHC_OO = -5.473311337382206e-05
deltag1Z_HLLHC_OO = 0.0007109173472638642
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007109173472638642
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000355458673631932
deltageR_OO_FCCee161 = -0.0001641993401214661
deltaUev_OO_FCCee161 = 0.000546718007142398

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083833801695701
BrWmuon_FCCee161 = 0.1083833801695701
BrWtau_FCCee161 = 0.1083833801695701

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007109173472638642
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000355458673631932
deltageR_OO_FCCee240 = -0.0001641993401214661
deltaUev_OO_FCCee240 = 0.000546718007142398

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083833801695701
BrWmuon_FCCee240 = 0.1083833801695701
BrWtau_FCCee240 = 0.1083833801695701

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007109173472638642
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000355458673631932
deltageR_OO_FCCee365 = -0.0001641993401214661
deltaUev_OO_FCCee365 = 0.000546718007142398

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083833801695701
BrWmuon_FCCee365 = 0.1083833801695701
BrWtau_FCCee365 = 0.1083833801695701

giEff_Corr
gHZZeff_gicorr = 1.000217766012041
gHWWeff_gicorr = 0.9980641315511705
gHAAeff_gicorr = 1.001391023236786
deltagHZA_gicorr = 0.001402657275873498
deltag1Z_gicorr = 0.0007109173472638642
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000384467905113
deltagHtt_gicorr = 0.0003825186670209317
deltagHcc_gicorr = 0.0003825186670209319
deltagHbb_gicorr = 0.0003825186670209318
deltagHtata_gicorr = 0.0003825186670209319
deltagHmumu_gicorr = 0.0003825186670209318
deltagZeeL_gicorr = 0.001234865384956631
deltagZeeR_gicorr = -0.0007739854594803011
deltaUWeve_gicorr = 0.000546718007142398
deltagZmumuL_gicorr = 0.001234865384956631
deltagZmumuR_gicorr = -0.0007739854594803011
deltaUWmuvmu_gicorr = 0.000546718007142398
deltagZtataL_gicorr = 0.001234865384956631
deltagZtataR_gicorr = -0.0007739854594803011
deltaUWtavta_gicorr = 0.000546718007142398
deltaguL_gicorr = 0.0008386846244379368
deltaguR_gicorr = -0.0007739854594803011
deltagdL_gicorr = 0.0005730295457287896
deltagdR_gicorr = -0.0007739854594803014
deltagbL_gicorr = 0.0005730295457287896
deltagbR_gicorr = -0.0007739854594803014

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -0.02523871287541234
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


