
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.007918732876873
eeHvvcc_FCCee240 = 1.00060299942968
eeZHgg_FCCee240 = 1.007916639004871
eeHvvgg_FCCee240 = 1.000600905557678
eeZHWW_FCCee240 = 1.008395707593715
eeZHZZ_FCCee240 = 1.00692289691371
eeZHtautau_FCCee240 = 1.007918732876873
eeZHgaga_FCCee240 = 1.007420218279387
eeZHmumu_FCCee240 = 1.007918732876873
eeZHZga_FCCee240 = 1.007564434258107
eeZH_FCCee365 = 1.020356512682548
eeZHbb_FCCee365 = 1.020269755519902
eeHvvbb_FCCee365 = 0.9950074741704995
eeZHcc_FCCee365 = 1.020269755519902
eeHvvcc_FCCee365 = 0.9950074741704995
eeZHgg_FCCee365 = 1.0202676616479
eeHvvgg_FCCee365 = 0.9950053802984975
eeZHWW_FCCee365 = 1.020746730236744
eeHvvWW_FCCee365 = 0.9954844488873418
eeZHZZ_FCCee365 = 1.019273919556739
eeHvvZZ_FCCee365 = 0.9940116382073367
eeZHtautau_FCCee365 = 1.020269755519902
eeHvvtautau_FCCee365 = 0.9950074741704995
eeZHgaga_FCCee365 = 1.019771240922416
eeHvvgaga_FCCee365 = 0.9945089595730141
eeZHmumu_FCCee365 = 1.020269755519902
eeZHZga_FCCee365 = 1.019915456901135
eeHvvZga_FCCee365 = 0.9946531755517334
muggHgagaHL = 0.9987791025166242
muggHZZ4lHL = 0.9989706143511554
muggHWW2l2vHL = 1.000286117877319
muggHtautauHL = 0.9992776171141096
muggHbbHL = 0.9992776171141096
muggHmumuHL = 0.9992776171141096
muggHZgaHL = 0.9989233184953435
muVBFgagaHL = 0.9969754608376702
muVBFZZ4lHL = 0.9971669726722014
muVBFWW2l2vHL = 0.9984824761983653
muVBFtautauHL = 0.9974739754351556
muVBFmumuHL = 0.9974739754351556
muVBFZgaHL = 0.9971196768163896
muWHgagaHL = 0.9976138406525812
muWHZZ4lHL = 0.9978053524871124
muWHWW2l2vHL = 0.9991208560132763
muWHbbHL = 0.9981123552500666
muZHgagaHL = 0.9978231547717203
muZHZZ4lHL = 0.9980146666062516
muZHWW2l2vHL = 0.9993301701324154
muZHbbHL = 0.9983216693692057
muttHgagaHL = 0.9987700053776399
muttHZZ4lHL = 0.9989615172121712
muttHWW2l2vHL = 1.000277020738335
muttHbbHL = 0.9992685199751253
muttHtautauHL = 0.9992685199751253
GammaHRatio = 0.9994532254834394
deltalHHH_HLLHC = -0.0003172533336332656
gHZZeff_nocorr = 0.9991849840533187
gHWWeff_nocorr = 0.9999217184548177
gHAAeff_nocorr = 0.9994338165798212
deltagHZA_nocorr = -0.0005007117930018145
deltag1Z_nocorr = -0.0005896206324091291
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9996821367058587
deltagHcc_nocorr = -0.0003172533336332656
deltagHbb_nocorr = -0.0003172533336332656
deltagHtata_nocorr = -0.0003172533336332656
deltagHmumu_nocorr = -0.0003172533336332657
GammaH_nocorr = 0.9994532254834394
deltagZeeL_nocorr = 7.796716584099624e-05
deltagZeeR_nocorr = 0.0006419280635796101
deltaUWeve_nocorr = 0.0001810696842453339
deltagZmumuL_nocorr = -0.001024172658074172
deltagZmumuR_nocorr = 0.0006419280635796101
deltaUWmuvmu_nocorr = -0.0004534369830211974
deltagZtataL_nocorr = -0.001024172658074172
deltagZtataR_nocorr = 0.0006419280635796101
deltaUWtavta_nocorr = -0.0004534369830211974
deltaguL_nocorr = -0.000695588257279321
deltaguR_nocorr = 0.0006419280635796102
deltagdL_nocorr = -0.000475259247002621
deltagdR_nocorr = 0.0006419280635796102
deltagbL_nocorr = -0.000475259247002621
deltagbR_nocorr = 0.0006419280635796102
delgZeeL_nocorr = -2.244301742870114e-05
delgZeeR_nocorr = 0.0001361836493879317
delUWeve_nocorr = 0.0001810696842453339
delgZmumuL_nocorr = 0.0002948103162045645
delgZmumuR_nocorr = 0.0001361836493879317
delUWmuvmu_nocorr = -0.0004534369830211974
delgZtataL_nocorr = 0.0002948103162045645
delgZtataR_nocorr = 0.0001361836493879317
delUWtavta_nocorr = -0.0004534369830211974
delguL_nocorr = -0.0002494157664085873
delguR_nocorr = -9.078909959195445e-05
delgdL_nocorr = 0.00020402121661261
delgdR_nocorr = 4.539454979597722e-05
delgbL_nocorr = 0.00020402121661261
delgbR_nocorr = 4.539454979597722e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.492801553976773
sigmaHadron_C = 41.53737426127547
Relectron_C = 20.70240975196154
Rmuon_C = 20.72949890265919
Rtau_C = 20.77651201231334
AFBelectron_C = 0.01616969914263312
AFBmuon_C = 0.01604235942430558
AFBtau_C = 0.01604235942430558

Zpole2
Aelectron_C = 0.1468325088887911
Amuon_C = 0.1456796052194769
Atau_C = 0.1456796052194769

Zpole3
AelectronPtau_C = 0.1468325088887911
AtauPtau_C = 0.1456796052194769

Zpole4
Rbottom_C = 0.2158618007264746
Rcharm_C = 0.1722009068627519
AFBbottom_C = 0.1029240838383463
AFBcharm_C = 0.07347492922438691
Abottom_C = 0.9346170845962989
Acharm_C = 0.6672015590632404

BRWlept
BrWelectron_C = 0.1084975351497923
BrWmuon_C = 0.1083615766229104
BrWtau_C = 0.1083615766229104

aTGCLEP2
deltag1Z_C = -0.0005896206324091291
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0002494157664085873
deltaguR_HLLHC_OO = -9.078909959195445e-05
deltagdL_HLLHC_OO = 0.00020402121661261
deltagdR_HLLHC_OO = 4.539454979597722e-05
deltag1Z_HLLHC_OO = -0.0005896206324091291
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0005896206324091291
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -2.244301742870114e-05
deltageR_OO_FCCee161 = 0.0001361836493879317
deltaUev_OO_FCCee161 = 0.0001810696842453339

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1084975351497923
BrWmuon_FCCee161 = 0.1083615766229104
BrWtau_FCCee161 = 0.1083615766229104

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0005896206324091291
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -2.244301742870114e-05
deltageR_OO_FCCee240 = 0.0001361836493879317
deltaUev_OO_FCCee240 = 0.0001810696842453339

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1084975351497923
BrWmuon_FCCee240 = 0.1083615766229104
BrWtau_FCCee240 = 0.1083615766229104

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0005896206324091291
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -2.244301742870114e-05
deltageR_OO_FCCee365 = 0.0001361836493879317
deltaUev_OO_FCCee365 = 0.0001810696842453339

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1084975351497923
BrWmuon_FCCee365 = 0.1083615766229104
BrWtau_FCCee365 = 0.1083615766229104

giEff_Corr
gHZZeff_gicorr = 0.9991849840533187
gHWWeff_gicorr = 0.9999217184548177
gHAAeff_gicorr = 0.9994338165798212
deltagHZA_gicorr = -0.0005007117930018145
deltag1Z_gicorr = -0.0005896206324091291
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9996821367058587
deltagHtt_gicorr = -0.0003172533336332656
deltagHcc_gicorr = -0.0003172533336332656
deltagHbb_gicorr = -0.0003172533336332656
deltagHtata_gicorr = -0.0003172533336332656
deltagHmumu_gicorr = -0.0003172533336332657
deltagZeeL_gicorr = 7.796716584099624e-05
deltagZeeR_gicorr = 0.0006419280635796101
deltaUWeve_gicorr = 0.0001810696842453339
deltagZmumuL_gicorr = -0.001024172658074172
deltagZmumuR_gicorr = 0.0006419280635796101
deltaUWmuvmu_gicorr = -0.0004534369830211974
deltagZtataL_gicorr = -0.001024172658074172
deltagZtataR_gicorr = 0.0006419280635796101
deltaUWtavta_gicorr = -0.0004534369830211974
deltaguL_gicorr = -0.000695588257279321
deltaguR_gicorr = 0.0006419280635796102
deltagdL_gicorr = -0.000475259247002621
deltagdR_gicorr = 0.0006419280635796102
deltagbL_gicorr = -0.000475259247002621
deltagbR_gicorr = 0.0006419280635796102

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0.01046624189441091
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


