
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvbb_FCCee240 = 0.9948796678355634
eeZHcc_FCCee240 = 0.9979807794934814
eeHvvcc_FCCee240 = 0.9948796678355634
eeZHgg_FCCee240 = 0.9979677039438175
eeHvvgg_FCCee240 = 0.994866592285899
eeZHWW_FCCee240 = 1.005973159626016
eeZHZZ_FCCee240 = 0.9985434664920088
eeZHtautau_FCCee240 = 0.9979807794934814
eeZHgaga_FCCee240 = 0.9944891787601038
eeZHmumu_FCCee240 = 0.9979807794934814
eeZHZga_FCCee240 = 0.994570058321399
eeZH_FCCee365 = 0.9997328927042299
eeZHbb_FCCee365 = 0.9980047223821291
eeHvvbb_FCCee365 = 0.9943107040408581
eeZHcc_FCCee365 = 0.9980047223821291
eeHvvcc_FCCee365 = 0.9943107040408581
eeZHgg_FCCee365 = 0.9979916468324648
eeHvvgg_FCCee365 = 0.9942976284911942
eeZHWW_FCCee365 = 1.005997102514664
eeHvvWW_FCCee365 = 1.002303084173393
eeZHZZ_FCCee365 = 0.9985674093806562
eeHvvZZ_FCCee365 = 0.9948733910393854
eeZHtautau_FCCee365 = 0.9980047223821291
eeHvvtautau_FCCee365 = 0.9943107040408581
eeZHgaga_FCCee365 = 0.9945131216487513
eeHvvgaga_FCCee365 = 0.9908191033074805
eeZHmumu_FCCee365 = 0.9980047223821291
eeZHZga_FCCee365 = 0.9945940012100465
eeHvvZga_FCCee365 = 0.9908999828687757
muggHgagaHL = 0.9934524731774882
muggHZZ4lHL = 0.9977958718169604
muggHWW2l2vHL = 1.004577412103595
muggHtautauHL = 0.9969440739108659
muggHbbHL = 0.9969440739108659
muggHmumuHL = 0.9969440739108659
muggHZgaHL = 0.9935333527387834
muVBFgagaHL = 0.99055372639273
muVBFZZ4lHL = 0.9948971250322022
muVBFWW2l2vHL = 1.001678665318836
muVBFtautauHL = 0.9940453271261077
muVBFmumuHL = 0.9940453271261077
muVBFZgaHL = 0.9906346059540252
muWHgagaHL = 0.9897718332869435
muWHZZ4lHL = 0.9941152319264157
muWHWW2l2vHL = 1.00089677221305
muWHbbHL = 0.9932634340203212
muZHgagaHL = 0.9940978741411834
muZHZZ4lHL = 0.9984412727806556
muZHWW2l2vHL = 1.00522281306729
muZHbbHL = 0.9975894748745612
muttHgagaHL = 0.9933964235238762
muttHZZ4lHL = 0.9977398221633484
muttHWW2l2vHL = 1.004521362449982
muttHbbHL = 0.996888024257254
muttHtautauHL = 0.996888024257254
GammaHRatio = 1.000413488284225
deltalHHH_HLLHC = -0.001981143888515475
gHZZeff_nocorr = 0.9996239317666675
gHWWeff_nocorr = 1.003333293624137
gHAAeff_nocorr = 0.9975939641100211
deltagHZA_nocorr = -0.002421551442548278
deltag1Z_nocorr = -0.001227329695864113
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9993359006922846
deltagHcc_nocorr = -0.0006603812961718252
deltagHbb_nocorr = -0.0006603812961718252
deltagHtata_nocorr = -0.0006603812961718252
deltagHmumu_nocorr = -0.0006603812961718251
GammaH_nocorr = 1.000413488284225
deltagZeeL_nocorr = -0.002131875052965077
deltagZeeR_nocorr = 0.001336210661117298
deltaUWeve_nocorr = -0.0009438554960179691
deltagZmumuL_nocorr = -0.002131875052965077
deltagZmumuR_nocorr = 0.001336210661117298
deltaUWmuvmu_nocorr = -0.0009438554960179691
deltagZtataL_nocorr = -0.002131875052965077
deltagZtataR_nocorr = 0.001336210661117298
deltaUWtavta_nocorr = -0.0009438554960179691
deltaguL_nocorr = -0.001447907480382906
deltaguR_nocorr = 0.001336210661117298
deltagdL_nocorr = -0.000989279809794022
deltagdR_nocorr = 0.001336210661117298
deltagbL_nocorr = -0.000989279809794022
deltagbR_nocorr = 0.001336210661117298
delgZeeL_nocorr = 0.0006136648479320565
delgZeeR_nocorr = 0.0002834741998461439
delUWeve_nocorr = -0.0009438554960179691
delgZmumuL_nocorr = 0.0006136648479320565
delgZmumuR_nocorr = 0.0002834741998461439
delUWmuvmu_nocorr = -0.0009438554960179691
delgZtataL_nocorr = 0.0006136648479320565
delgZtataR_nocorr = 0.0002834741998461439
delUWtavta_nocorr = -0.0009438554960179691
delguL_nocorr = -0.0005191734479833418
delguR_nocorr = -0.0001889827998974292
delgdL_nocorr = 0.0004246820480346272
delgdR_nocorr = 9.44913999487146e-05
delgbL_nocorr = 0.0004246820480346272
delgbR_nocorr = 9.44913999487146e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.490173037726574
sigmaHadron_C = 41.49253097655856
Relectron_C = 20.72567493555363
Rmuon_C = 20.72567493555363
Rtau_C = 20.77268804520778
AFBelectron_C = 0.01552190706422243
AFBmuon_C = 0.01552190706422243
AFBtau_C = 0.01552190706422243

Zpole2
Aelectron_C = 0.1439000308137599
Amuon_C = 0.1439000308137599
Atau_C = 0.1439000308137599

Zpole3
AelectronPtau_C = 0.1439000308137599
AtauPtau_C = 0.1439000308137599

Zpole4
Rbottom_C = 0.2158696687216662
Rcharm_C = 0.1721875313447736
AFBbottom_C = 0.100852068338775
AFBcharm_C = 0.07191954029310244
Abottom_C = 0.9344708021316166
Acharm_C = 0.6664191178702794

BRWlept
BrWelectron_C = 0.1083716001412814
BrWmuon_C = 0.1083716001412814
BrWtau_C = 0.1083716001412814

aTGCLEP2
deltag1Z_C = -0.001227329695864113
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0005191734479833418
deltaguR_HLLHC_OO = -0.0001889827998974292
deltagdL_HLLHC_OO = 0.0004246820480346272
deltagdR_HLLHC_OO = 9.44913999487146e-05
deltag1Z_HLLHC_OO = -0.001227329695864113
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.001227329695864113
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0006136648479320565
deltageR_OO_FCCee161 = 0.0002834741998461439
deltaUev_OO_FCCee161 = -0.0009438554960179691

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083716001412814
BrWmuon_FCCee161 = 0.1083716001412814
BrWtau_FCCee161 = 0.1083716001412814

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.001227329695864113
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0006136648479320565
deltageR_OO_FCCee240 = 0.0002834741998461439
deltaUev_OO_FCCee240 = -0.0009438554960179691

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083716001412814
BrWmuon_FCCee240 = 0.1083716001412814
BrWtau_FCCee240 = 0.1083716001412814

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.001227329695864113
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0006136648479320565
deltageR_OO_FCCee365 = 0.0002834741998461439
deltaUev_OO_FCCee365 = -0.0009438554960179691

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083716001412814
BrWmuon_FCCee365 = 0.1083716001412814
BrWtau_FCCee365 = 0.1083716001412814

giEff_Corr
gHZZeff_gicorr = 0.9996239317666675
gHWWeff_gicorr = 1.003333293624137
gHAAeff_gicorr = 0.9975939641100211
deltagHZA_gicorr = -0.002421551442548278
deltag1Z_gicorr = -0.001227329695864113
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9993359006922846
deltagHtt_gicorr = -0.0006603812961718252
deltagHcc_gicorr = -0.0006603812961718252
deltagHbb_gicorr = -0.0006603812961718252
deltagHtata_gicorr = -0.0006603812961718252
deltagHmumu_gicorr = -0.0006603812961718251
deltagZeeL_gicorr = -0.002131875052965077
deltagZeeR_gicorr = 0.001336210661117298
deltaUWeve_gicorr = -0.0009438554960179691
deltagZmumuL_gicorr = -0.002131875052965077
deltagZmumuR_gicorr = 0.001336210661117298
deltaUWmuvmu_gicorr = -0.0009438554960179691
deltagZtataL_gicorr = -0.002131875052965077
deltagZtataR_gicorr = 0.001336210661117298
deltaUWtavta_gicorr = -0.0009438554960179691
deltaguL_gicorr = -0.001447907480382906
deltaguR_gicorr = 0.001336210661117298
deltagdL_gicorr = -0.000989279809794022
deltagdR_gicorr = 0.001336210661117298
deltagbL_gicorr = -0.000989279809794022
deltagbR_gicorr = 0.001336210661117298

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0.04357218446926484
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


