
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.001755856455496
eeZHgg_FCCee240 = 1.001755856455496
eeZHWW_FCCee240 = 1.011343044098409
eeZHZZ_FCCee240 = 0.9997225392339293
eeZHtautau_FCCee240 = 1.001755856455496
eeZHgaga_FCCee240 = 1.631072933323658
eeZHmumu_FCCee240 = 1.001755856455496
eeZHZga_FCCee240 = 1.225506141277079
eeZH_FCCee365 = 1.00850571957587
eeZHbb_FCCee365 = 1.004732943247722
eeHvvbb_FCCee365 = 0.9931770562561226
eeZHcc_FCCee365 = 1.004732943247722
eeHvvcc_FCCee365 = 0.9931770562561226
eeZHgg_FCCee365 = 1.004732943247722
eeHvvgg_FCCee365 = 0.9931770562561226
eeZHWW_FCCee365 = 1.014320130890636
eeHvvWW_FCCee365 = 1.002764243899036
eeZHZZ_FCCee365 = 1.002699626026155
eeHvvZZ_FCCee365 = 0.9911437390345554
eeZHtautau_FCCee365 = 1.004732943247722
eeHvvtautau_FCCee365 = 0.9931770562561226
eeZHgaga_FCCee365 = 1.634050020115884
eeHvvgaga_FCCee365 = 1.622494133124285
eeZHmumu_FCCee365 = 1.004732943247722
muggHgagaHL = 1.625544300540014
muggHZZ4lHL = 0.9948533316961614
muggHWW2l2vHL = 1.005357071885341
muggHtautauHL = 0.9962272236718526
muggHbbHL = 0.9962272236718526
muggHmumuHL = 0.9962272236718526
muggHZgaHL = 1.219977508493435
muVBFgagaHL = 1.621250846536444
muVBFZZ4lHL = 0.9905598776925914
muVBFWW2l2vHL = 1.001063617881771
muVBFtautauHL = 0.9919337696682825
muVBFmumuHL = 0.9919337696682825
muVBFZgaHL = 1.215684054489865
muWHgagaHL = 1.621118097531869
muWHZZ4lHL = 0.9904271286880164
muWHWW2l2vHL = 1.000930868877196
muWHbbHL = 0.9918010206637076
muZHgagaHL = 1.63052517366367
muZHZZ4lHL = 0.9998342048198168
muZHWW2l2vHL = 1.010337945008997
muZHbbHL = 1.001208096795508
muttHgagaHL = 1.625544300540014
muttHZZ4lHL = 0.9948533316961614
muttHWW2l2vHL = 1.005357071885341
muttHbbHL = 0.9962272236718526
muttHtautauHL = 0.9962272236718526
GammaHRatio = 1.003772776328147
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9989828240657758
gHWWeff_nocorr = 1.004782159297682
gHAAeff_nocorr = 1.27644705212091
deltagHZA_nocorr = 0.1109056322100107
deltag1Z_nocorr = -0.00147741754299805
deltaKgamma_nocorr = 0.00264684643157777
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.003772776328147
deltagZeeL_nocorr = -0.003947098998101848
deltagZeeR_nocorr = 0.005355609616318183
deltaUWeve_nocorr = -0.001136180989159791
deltagZmumuL_nocorr = -0.003947098998101848
deltagZmumuR_nocorr = 0.005355609616318183
deltaUWmuvmu_nocorr = -0.001136180989159791
deltagZtataL_nocorr = -0.003947098998101848
deltagZtataR_nocorr = 0.005355609616318183
deltaUWtavta_nocorr = -0.001136180989159791
deltaguL_nocorr = -0.002112441047288298
deltaguR_nocorr = 0.005355609616318183
deltagdL_nocorr = -0.0008822293588417585
deltagdR_nocorr = 0.005355609616318183
deltagbL_nocorr = -0.0008822293588417585
deltagbR_nocorr = 0.005355609616318183
delgZeeL_nocorr = 0.001136180989159791
delgZeeR_nocorr = 0.001136180989159791
delUWeve_nocorr = -0.001136180989159791
delgZmumuL_nocorr = 0.001136180989159791
delgZmumuR_nocorr = 0.001136180989159791
delUWmuvmu_nocorr = -0.001136180989159791
delgZtataL_nocorr = 0.001136180989159791
delgZtataR_nocorr = 0.001136180989159791
delUWtavta_nocorr = -0.001136180989159791
delguL_nocorr = -0.0007574539927731941
delguR_nocorr = -0.0007574539927731941
delgdL_nocorr = 0.0003787269963865971
delgdR_nocorr = 0.0003787269963865971
delgbL_nocorr = 0.0003787269963865971
delgbR_nocorr = 0.0003787269963865971
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.491632263921511
sigmaHadron_C = 41.49481736730057
Relectron_C = 20.71392952099826
Rmuon_C = 20.71392952099826
Rtau_C = 20.76094263065242
AFBelectron_C = 0.0143084624582293
AFBmuon_C = 0.0143084624582293
AFBtau_C = 0.0143084624582293

Zpole2
Aelectron_C = 0.1384069106893676
Amuon_C = 0.1384069106893676
Atau_C = 0.1384069106893676

Zpole3
AelectronPtau_C = 0.1384069106893676
AtauPtau_C = 0.1384069106893676

Zpole4
Rbottom_C = 0.2158981288590577
Rcharm_C = 0.1721455066678671
AFBbottom_C = 0.09695131037075717
AFBcharm_C = 0.06890105052220581
Abottom_C = 0.9340206267831151
Acharm_C = 0.6640034002911547

BRWlept
BrWelectron_C = 0.1083700801895682
BrWmuon_C = 0.1083700801895682
BrWtau_C = 0.1083700801895682

aTGCLEP2
deltag1Z_C = -0.00147741754299805
deltaKgamma_C = 0.00264684643157777
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0007574539927731941
deltaguR_HLLHC_OO = -0.0007574539927731941
deltagdL_HLLHC_OO = 0.0003787269963865971
deltagdR_HLLHC_OO = 0.0003787269963865971
deltag1Z_HLLHC_OO = -0.00147741754299805
deltaKgamma_HLLHC_OO = 0.00264684643157777
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.00147741754299805
deltaKgamma_OO_FCCee161 = 0.00264684643157777
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.001136180989159791
deltageR_OO_FCCee161 = 0.001136180989159791
deltaUev_OO_FCCee161 = -0.001136180989159791

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083700801895682
BrWmuon_FCCee161 = 0.1083700801895682
BrWtau_FCCee161 = 0.1083700801895682

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.00147741754299805
deltaKgamma_OO_FCCee240 = 0.00264684643157777
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.001136180989159791
deltageR_OO_FCCee240 = 0.001136180989159791
deltaUev_OO_FCCee240 = -0.001136180989159791

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083700801895682
BrWmuon_FCCee240 = 0.1083700801895682
BrWtau_FCCee240 = 0.1083700801895682

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.00147741754299805
deltaKgamma_OO_FCCee365 = 0.00264684643157777
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.001136180989159791
deltageR_OO_FCCee365 = 0.001136180989159791
deltaUev_OO_FCCee365 = -0.001136180989159791

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083700801895682
BrWmuon_FCCee365 = 0.1083700801895682
BrWtau_FCCee365 = 0.1083700801895682

giEff_Corr
gHZZeff_gicorr = 0.9989828240657758
gHWWeff_gicorr = 1.004782159297682
gHAAeff_gicorr = 1.27644705212091
deltagHZA_gicorr = 0.1109056322100107
deltag1Z_gicorr = -0.00147741754299805
deltaKgamma_gicorr = 0.00264684643157777
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.003947098998101848
deltagZeeR_gicorr = 0.005355609616318183
deltaUWeve_gicorr = -0.001136180989159791
deltagZmumuL_gicorr = -0.003947098998101848
deltagZmumuR_gicorr = 0.005355609616318183
deltaUWmuvmu_gicorr = -0.001136180989159791
deltagZtataL_gicorr = -0.003947098998101848
deltagZtataR_gicorr = 0.005355609616318183
deltaUWtavta_gicorr = -0.001136180989159791
deltaguL_gicorr = -0.002112441047288298
deltaguR_gicorr = 0.005355609616318183
deltagdL_gicorr = -0.0008822293588417585
deltagdR_gicorr = 0.005355609616318183
deltagbL_gicorr = -0.0008822293588417585
deltagbR_gicorr = 0.005355609616318183

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0.02392694972212753
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


