
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.999192313238672
eeHvvcc_FCCee240 = 0.9979518685755049
eeZHgg_FCCee240 = 0.9991870830188063
eeHvvgg_FCCee240 = 0.9979466383556392
eeZHWW_FCCee240 = 1.002389265291686
eeZHZZ_FCCee240 = 0.9994173880380828
eeZHtautau_FCCee240 = 0.999192313238672
eeZHgaga_FCCee240 = 0.9977956729453208
eeZHmumu_FCCee240 = 0.999192313238672
eeZHZga_FCCee240 = 0.997828024769839
eeZH_FCCee365 = 0.9998931585202278
eeZHbb_FCCee365 = 0.9992018903941311
eeHvvbb_FCCee365 = 0.9977242830576227
eeZHcc_FCCee365 = 0.9992018903941311
eeHvvcc_FCCee365 = 0.9977242830576227
eeZHgg_FCCee365 = 0.9991966601742654
eeHvvgg_FCCee365 = 0.9977190528377571
eeZHWW_FCCee365 = 1.002398842447145
eeHvvWW_FCCee365 = 1.000921235110637
eeZHZZ_FCCee365 = 0.9994269651935419
eeHvvZZ_FCCee365 = 0.9979493578570335
eeZHtautau_FCCee365 = 0.9992018903941311
eeHvvtautau_FCCee365 = 0.9977242830576227
eeZHgaga_FCCee365 = 0.9978052501007799
eeHvvgaga_FCCee365 = 0.9963276427642715
eeZHmumu_FCCee365 = 0.9992018903941311
eeZHZga_FCCee365 = 0.9978376019252981
eeHvvZga_FCCee365 = 0.9963599945887898
muggHgagaHL = 0.9973809907122747
muggHZZ4lHL = 0.9991183501680636
muggHWW2l2vHL = 1.001830966282717
muggHtautauHL = 0.9987776310056258
muggHbbHL = 0.9987776310056258
muggHmumuHL = 0.9987776310056258
muggHZgaHL = 0.9974133425367928
muVBFgagaHL = 0.9962214919983714
muVBFZZ4lHL = 0.9979588514541603
muVBFWW2l2vHL = 1.000671467568814
muVBFtautauHL = 0.9976181322917225
muVBFmumuHL = 0.9976181322917225
muVBFZgaHL = 0.9962538438228895
muWHgagaHL = 0.9959087347560569
muWHZZ4lHL = 0.9976460942118458
muWHWW2l2vHL = 1.000358710326499
muWHbbHL = 0.997305375049408
muZHgagaHL = 0.9976391510977528
muZHZZ4lHL = 0.9993765105535417
muZHWW2l2vHL = 1.002089126668195
muZHbbHL = 0.9990357913911039
muttHgagaHL = 0.9973585708508299
muttHZZ4lHL = 0.9990959303066188
muttHWW2l2vHL = 1.001808546421272
muttHbbHL = 0.998755211144181
muttHtautauHL = 0.998755211144181
GammaHRatio = 1.000165396749482
deltalHHH_HLLHC = -0.0007924575554061901
gHZZeff_nocorr = 0.9998495903998742
gHWWeff_nocorr = 1.001334649693298
gHAAeff_nocorr = 0.9990382817139863
deltagHZA_nocorr = -0.0009686205770193112
deltag1Z_nocorr = -0.0004909318783456451
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997344139337806
deltagHcc_nocorr = -0.0002641525184687301
deltagHbb_nocorr = -0.0002641525184687301
deltagHtata_nocorr = -0.0002641525184687301
deltagHmumu_nocorr = -0.0002641525184687301
GammaH_nocorr = 1.000165396749482
deltagZeeL_nocorr = -0.0008527500211860307
deltagZeeR_nocorr = 0.0005344842644469191
deltaUWeve_nocorr = -0.0003775421984071876
deltagZmumuL_nocorr = -0.0008527500211860307
deltagZmumuR_nocorr = 0.0005344842644469191
deltaUWmuvmu_nocorr = -0.0003775421984071876
deltagZtataL_nocorr = -0.0008527500211860307
deltagZtataR_nocorr = 0.0005344842644469191
deltaUWtavta_nocorr = -0.0003775421984071876
deltaguL_nocorr = -0.0005791629921531623
deltaguR_nocorr = 0.0005344842644469192
deltagdL_nocorr = -0.0003957119239176088
deltagdR_nocorr = 0.0005344842644469192
deltagbL_nocorr = -0.0003957119239176088
deltagbR_nocorr = 0.0005344842644469192
delgZeeL_nocorr = 0.0002454659391728226
delgZeeR_nocorr = 0.0001133896799384575
delUWeve_nocorr = -0.0003775421984071876
delgZmumuL_nocorr = 0.0002454659391728226
delgZmumuR_nocorr = 0.0001133896799384575
delUWmuvmu_nocorr = -0.0003775421984071876
delgZtataL_nocorr = 0.0002454659391728226
delgZtataR_nocorr = 0.0001133896799384575
delUWtavta_nocorr = -0.0003775421984071876
delguL_nocorr = -0.0002076693791933367
delguR_nocorr = -7.559311995897168e-05
delgdL_nocorr = 0.0001698728192138509
delgdR_nocorr = 3.779655997948584e-05
delgbL_nocorr = 0.0001698728192138509
delgbR_nocorr = 3.779655997948584e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.492824432048925
sigmaHadron_C = 41.49168985533129
Relectron_C = 20.73009068121598
Rmuon_C = 20.73009068121598
Rtau_C = 20.77710379087014
AFBelectron_C = 0.01597585590706836
AFBmuon_C = 0.01597585590706836
AFBtau_C = 0.01597585590706836

Zpole2
Aelectron_C = 0.1459550035020605
Amuon_C = 0.1459550035020605
Atau_C = 0.1459550035020605

Zpole3
AelectronPtau_C = 0.1459550035020605
AtauPtau_C = 0.1459550035020605

Zpole4
Rbottom_C = 0.2158605831137937
Rcharm_C = 0.1722029767928813
AFBbottom_C = 0.1023113957170332
AFBcharm_C = 0.0730487343358891
Abottom_C = 0.9346397225592952
Acharm_C = 0.6673226458579661

BRWlept
BrWelectron_C = 0.10837607572511
BrWmuon_C = 0.10837607572511
BrWtau_C = 0.10837607572511

aTGCLEP2
deltag1Z_C = -0.0004909318783456451
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0002076693791933367
deltaguR_HLLHC_OO = -7.559311995897168e-05
deltagdL_HLLHC_OO = 0.0001698728192138509
deltagdR_HLLHC_OO = 3.779655997948584e-05
deltag1Z_HLLHC_OO = -0.0004909318783456451
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0004909318783456451
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0002454659391728226
deltageR_OO_FCCee161 = 0.0001133896799384575
deltaUev_OO_FCCee161 = -0.0003775421984071876

BRWleptFCCee161
BrWelectron_FCCee161 = 0.10837607572511
BrWmuon_FCCee161 = 0.10837607572511
BrWtau_FCCee161 = 0.10837607572511

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0004909318783456451
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0002454659391728226
deltageR_OO_FCCee240 = 0.0001133896799384575
deltaUev_OO_FCCee240 = -0.0003775421984071876

BRWleptFCCee240
BrWelectron_FCCee240 = 0.10837607572511
BrWmuon_FCCee240 = 0.10837607572511
BrWtau_FCCee240 = 0.10837607572511

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0004909318783456451
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0002454659391728226
deltageR_OO_FCCee365 = 0.0001133896799384575
deltaUev_OO_FCCee365 = -0.0003775421984071876

BRWleptFCCee365
BrWelectron_FCCee365 = 0.10837607572511
BrWmuon_FCCee365 = 0.10837607572511
BrWtau_FCCee365 = 0.10837607572511

giEff_Corr
gHZZeff_gicorr = 0.9998495903998742
gHWWeff_gicorr = 1.001334649693298
gHAAeff_gicorr = 0.9990382817139863
deltagHZA_gicorr = -0.0009686205770193112
deltag1Z_gicorr = -0.0004909318783456451
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997344139337806
deltagHtt_gicorr = -0.0002641525184687301
deltagHcc_gicorr = -0.0002641525184687301
deltagHbb_gicorr = -0.0002641525184687301
deltagHtata_gicorr = -0.0002641525184687301
deltagHmumu_gicorr = -0.0002641525184687301
deltagZeeL_gicorr = -0.0008527500211860307
deltagZeeR_gicorr = 0.0005344842644469191
deltaUWeve_gicorr = -0.0003775421984071876
deltagZmumuL_gicorr = -0.0008527500211860307
deltagZmumuR_gicorr = 0.0005344842644469191
deltaUWmuvmu_gicorr = -0.0003775421984071876
deltagZtataL_gicorr = -0.0008527500211860307
deltagZtataR_gicorr = 0.0005344842644469191
deltaUWtavta_gicorr = -0.0003775421984071876
deltaguL_gicorr = -0.0005791629921531623
deltaguR_gicorr = 0.0005344842644469192
deltagdL_gicorr = -0.0003957119239176088
deltagdR_gicorr = 0.0005344842644469192
deltagbL_gicorr = -0.0003957119239176088
deltagbR_gicorr = 0.0005344842644469192

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0.01742887378770594
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


