
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.001933582452708
deltagHcc_nocorr = -0.008758308746450876
deltagHbb_nocorr = -0.008758308746450876
deltagHtata_nocorr = -0.008758308746450876
deltagHmumu_nocorr = -0.008758308746450876
GammaH_nocorr = 0.9764713985221032
deltagZeeL_nocorr = 0.001227735917751459
deltagZeeR_nocorr = -0.0009154847793730463
deltaUWeve_nocorr = 0.0005125947675387912
deltagZmumuL_nocorr = 0.001227735917751459
deltagZmumuR_nocorr = -0.0009154847793730463
deltaUWmuvmu_nocorr = 0.0005125947675387912
deltagZtataL_nocorr = 0.001227735917751459
deltagZtataR_nocorr = -0.0009154847793730463
deltaUWtavta_nocorr = 0.0005125947675387912
deltaguL_nocorr = 0.0008050550561545944
deltaguR_nocorr = -0.0009154847793730462
deltagdL_nocorr = 0.0005216305975580824
deltagdR_nocorr = -0.0009154847793730464
deltagbL_nocorr = 0.0005216305975580824
deltagbR_nocorr = -0.0009154847793730464
delgZeeL_nocorr = -0.0003534064410668889
delgZeeR_nocorr = -0.000194218114595118
delUWeve_nocorr = 0.0005125947675387912
delgZmumuL_nocorr = -0.0003534064410668889
delgZmumuR_nocorr = -0.000194218114595118
delUWmuvmu_nocorr = 0.0005125947675387912
delgZtataL_nocorr = -0.0003534064410668889
delgZtataR_nocorr = -0.000194218114595118
delUWtavta_nocorr = 0.0005125947675387912
delguL_nocorr = 0.0002886670695351828
delguR_nocorr = 0.000129478743063412
delgdL_nocorr = -0.0002239276980034769
delgdR_nocorr = -6.473937153170601e-05
delgbL_nocorr = -0.0002239276980034769
delgbR_nocorr = -6.473937153170601e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496872393623304
sigmaHadron_C = 41.4902664268303
Relectron_C = 20.73755038628763
Rmuon_C = 20.73755038628763
Rtau_C = 20.78456349594178
AFBelectron_C = 0.01674303416273376
AFBmuon_C = 0.01674303416273376
AFBtau_C = 0.01674303416273376

Zpole2
Aelectron_C = 0.1494279286725859
Amuon_C = 0.1494279286725859
Atau_C = 0.1494279286725859

Zpole3
AelectronPtau_C = 0.1494279286725859
AtauPtau_C = 0.1494279286725859

Zpole4
Rbottom_C = 0.2158450169361289
Rcharm_C = 0.1722291171257759
AFBbottom_C = 0.1047776665026764
AFBcharm_C = 0.07495708683488313
Abottom_C = 0.9349251307633599
Acharm_C = 0.6688496433146754

BRWlept
BrWelectron_C = 0.1083831104930148
BrWmuon_C = 0.1083831104930148
BrWtau_C = 0.1083831104930148

aTGCLEP2
deltag1Z_C = 0.0006665456553456813
deltaKgamma_C = -0.0001340737299340178
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002886670695351828
deltaguR_HLLHC_OO = 0.000129478743063412
deltagdL_HLLHC_OO = -0.0002239276980034769
deltagdR_HLLHC_OO = -6.473937153170601e-05
deltag1Z_HLLHC_OO = 0.0006665456553456813
deltaKgamma_HLLHC_OO = -0.0001340737299340178
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006665456553456813
deltaKgamma_OO_FCCee161 = -0.0001340737299340178
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003534064410668889
deltageR_OO_FCCee161 = -0.000194218114595118
deltaUev_OO_FCCee161 = 0.0005125947675387912

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083831104930148
BrWmuon_FCCee161 = 0.1083831104930148
BrWtau_FCCee161 = 0.1083831104930148

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006665456553456813
deltaKgamma_OO_FCCee240 = -0.0001340737299340178
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003534064410668889
deltageR_OO_FCCee240 = -0.000194218114595118
deltaUev_OO_FCCee240 = 0.0005125947675387912

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083831104930148
BrWmuon_FCCee240 = 0.1083831104930148
BrWtau_FCCee240 = 0.1083831104930148

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006665456553456813
deltaKgamma_OO_FCCee365 = -0.0001340737299340178
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003534064410668889
deltageR_OO_FCCee365 = -0.000194218114595118
deltaUev_OO_FCCee365 = 0.0005125947675387912

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083831104930148
BrWmuon_FCCee365 = 0.1083831104930148
BrWtau_FCCee365 = 0.1083831104930148

giEff_Corr
gHZZeff_gicorr = 1.006771634973046
gHWWeff_gicorr = 1.001425294330019
gHAAeff_gicorr = 0.9504553705112857
deltagHZA_gicorr = -0.09056068281730735
deltag1Z_gicorr = 0.0006665456553456813
deltaKgamma_gicorr = -0.0001340737299340178
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.001933582452708
deltagHtt_gicorr = -0.008758308746450876
deltagHcc_gicorr = -0.008758308746450876
deltagHbb_gicorr = -0.008758308746450876
deltagHtata_gicorr = -0.008758308746450876
deltagHmumu_gicorr = -0.008758308746450876
deltagZeeL_gicorr = 0.001227735917751459
deltagZeeR_gicorr = -0.0009154847793730463
deltaUWeve_gicorr = 0.0005125947675387912
deltagZmumuL_gicorr = 0.001227735917751459
deltagZmumuR_gicorr = -0.0009154847793730463
deltaUWmuvmu_gicorr = 0.0005125947675387912
deltagZtataL_gicorr = 0.001227735917751459
deltagZtataR_gicorr = -0.0009154847793730463
deltaUWtavta_gicorr = 0.0005125947675387912
deltaguL_gicorr = 0.0008050550561545944
deltaguR_gicorr = -0.0009154847793730462
deltagdL_gicorr = 0.0005216305975580824
deltagdR_gicorr = -0.0009154847793730464
deltagbL_gicorr = 0.0005216305975580824
deltagbR_gicorr = -0.0009154847793730464

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00898677526557942
CHB_corr = -0.00145264352007064
CHWB_corr = -0.00121199906308017
CHD_corr = -0.021006600782292
CHbox_corr = -0.149720704116143
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -12.9671694633245


