mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1616179, 173.2478251]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0951215, 125.1049344]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1177090364, 0.1183489796]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02751532793, 0.02764260659]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754408903, 0.007755457895]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718887, 80.38081954]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08728653, 2.09126012]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9280426596, 0.9418033589]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711130006, 0.1732792988]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783066, 91.18859488]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495396915, 2.495642135]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336636, 0.1474181217]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147186991, 0.1474641215]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464233088, 0.1481127536]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339828093, 0.9357133502]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668176708, 0.6689331004]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47786461, 41.50779986]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71453756, 20.75750241]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72853103, 20.73775262]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77191834, 20.78853487]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155960767, 0.2161173491]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710910814, 0.1732573807]
