mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1587897, 173.2390955]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0917947, 125.1087999]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176106785, 0.1184781027]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748103855, 0.02764960845]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754126797, 0.007755515474]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37897518, 80.38253057]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08709232, 2.09131545]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273735174, 0.9415149195]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711328236, 0.1732514373]
RWc_C: 99.9965% within the range, 0% underflow, 0.0035% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782268, 91.18863758]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49550535, 2.495717464]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472308318, 0.1474162905]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147187772, 0.1474521071]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464833748, 0.1481545541]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337647893, 0.9355967018]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667621336, 0.6689219993]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47226041, 41.50736149]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71364329, 20.75482759]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72882675, 20.73733825]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77050465, 20.78920222]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156232085, 0.2161163669]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711109051, 0.1732295154]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37897518, 80.38253057]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08709232, 2.09131545]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37897518, 80.38253057]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002802649, 1.026415975]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000383108, 1.024491537]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380680627, 0.9963499683]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910736788, 1.094221227]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613786766, 1.10374749]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755947649, 1.051113982]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778480303, 1.055960302]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9796143503, 1.047433083]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6925988122, 1.310255341]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2632983775, 1.661785781]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2910129391, 1.697672595]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685848812, 1.009688365]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669947273, 1.003679156]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.928835027, 0.9987060916]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8881979195, 1.070710132]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8528714374, 1.057878762]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396581037, 1.075985793]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087165348, 1.055374852]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457304114, 1.029561954]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9196492125, 1.012798878]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479836768, 1.035937174]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253110173, 1.01510277]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495429615, 1.023978604]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9144930453, 1.011173815]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6700076958, 1.285614811]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6487609589, 1.249940864]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2221260949, 1.637383989]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267806653, 1.010923359]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.411130225, 5.302897085]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694061451, 1.001203902]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664451619, 1.001847578]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8026674353, 1.117498188]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3731778386, 0.3438932527]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483573606, 1.035645274]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04943104973, 0.05641075055]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02504676101, 0.02522614085]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03070995641, 0.02209810216]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3786382688, 0.3227501273]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267806653, 1.010923359]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001408691472, 0.0004642428518]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001290572304, 0.000553931122]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439253787e-05, 0.000499221766]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001078657987, 0.0006458143367]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005898703875, 0.0008972399474]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002669763123, 0.0007903225708]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003589547941, 0.0009873705966]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008567059117, 0.0008550933747]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002961489821, 0.003145349868]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00394323781, 0.003906992952]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002842299553, 0.002542960439]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0491740875, 0.07106061025]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003584018233, 0.0008632060757]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006882180703, 0.008548837537]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001336334175, 4.054943692e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.737915614e-05, 0.0001175158394]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005919866349, 0.0006316678628]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000143701846, 2.717101928e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.288354141e-05, 0.0001370082619]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005898703875, 0.0008972399474]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002274963019, 7.684975831e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.615156299e-05, 0.0002094678304]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008567059117, 0.0008550933747]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061895947, 0.001127822272]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005525739613, 0.0005576979841]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001091652355, 0.001220155064]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00347740393, 0.005025126441]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003705605098, 0.0001538561094]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004866786343, 0.0006045397895]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276415319, 0.001199275238]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001293564425, 0.00125864777]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001213075923, 0.001371399768]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782268, 91.18863758]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49550535, 2.495717464]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47226041, 41.50736149]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71364329, 20.75482759]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72882675, 20.73733825]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77050465, 20.78920222]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625768865, 0.0162986359]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625945235, 0.0162973772]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618325769, 0.016369954]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472308318, 0.1474162905]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147187772, 0.1474521071]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464833748, 0.1481545541]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472308318, 0.1474162905]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464833748, 0.1481545541]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156232085, 0.2161163669]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711109051, 0.1732295154]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031564742, 0.1033994421]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367502334, 0.07391951554]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337647893, 0.9355967018]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667621336, 0.6689219993]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252699, 0.1084946616]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290463, 0.1085219976]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082294301, 0.1085171038]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001830244469, 0.00139131319]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001980757654, 0.002244200947]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957320951, 0.0006563044762]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061895947, 0.001127822272]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005525739613, 0.0005576979841]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001091652355, 0.001220155064]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00347740393, 0.005025126441]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
