
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9978821789190438
deltagHcc_nocorr = -0.01017525238052674
deltagHbb_nocorr = -0.01017525238052674
deltagHtata_nocorr = -0.01017525238052674
deltagHmumu_nocorr = -0.01017525238052674
GammaH_nocorr = 0.9750478136854758
deltagZeeL_nocorr = 0.0009641990146452399
deltagZeeR_nocorr = -0.0006999361557870849
deltaUWeve_nocorr = 0.000406603605684754
deltagZmumuL_nocorr = 0.0009641990146452399
deltagZmumuR_nocorr = -0.0006999361557870849
deltaUWmuvmu_nocorr = 0.000406603605684754
deltagZtataL_nocorr = 0.0009641990146452399
deltagZtataR_nocorr = -0.0006999361557870849
deltaUWtavta_nocorr = 0.000406603605684754
deltaguL_nocorr = 0.0006360022551627898
deltaguR_nocorr = -0.0006999361557870848
deltagdL_nocorr = 0.0004159331739225779
deltagdR_nocorr = -0.0006999361557870848
deltagbL_nocorr = 0.0004159331739225779
deltagbR_nocorr = -0.0006999361557870848
delgZeeL_nocorr = -0.0002775467731448718
delgZeeR_nocorr = -0.0001484899406050407
delUWeve_nocorr = 0.000406603605684754
delgZmumuL_nocorr = -0.0002775467731448718
delgZmumuR_nocorr = -0.0001484899406050407
delUWmuvmu_nocorr = 0.000406603605684754
delgZtataL_nocorr = -0.0002775467731448718
delgZtataR_nocorr = -0.0001484899406050407
delUWtavta_nocorr = 0.000406603605684754
delguL_nocorr = 0.0002280501262765249
delguR_nocorr = 9.899329373669379e-05
delgdL_nocorr = -0.000178553479408178
delgdR_nocorr = -4.949664686834689e-05
delgbL_nocorr = -0.000178553479408178
delgbR_nocorr = -4.949664686834689e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496417404403092
sigmaHadron_C = 41.49045882275893
Relectron_C = 20.73654484525676
Rmuon_C = 20.73654484525676
Rtau_C = 20.78355795491092
AFBelectron_C = 0.01663955754232022
AFBmuon_C = 0.01663955754232022
AFBtau_C = 0.01663955754232022

Zpole2
Aelectron_C = 0.148959502258071
Amuon_C = 0.148959502258071
Atau_C = 0.148959502258071

Zpole3
AelectronPtau_C = 0.148959502258071
AtauPtau_C = 0.148959502258071

Zpole4
Rbottom_C = 0.215847160930761
Rcharm_C = 0.1722255834767429
AFBbottom_C = 0.1044450187330081
AFBcharm_C = 0.07469968860328684
Abottom_C = 0.9348866495656798
Acharm_C = 0.6686436772405799

BRWlept
BrWelectron_C = 0.1083822728430214
BrWmuon_C = 0.1083822728430214
BrWtau_C = 0.1083822728430214

aTGCLEP2
deltag1Z_C = 0.0005287214852355112
deltaKgamma_C = -8.780839589952888e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002280501262765249
deltaguR_HLLHC_OO = 9.899329373669379e-05
deltagdL_HLLHC_OO = -0.000178553479408178
deltagdR_HLLHC_OO = -4.949664686834689e-05
deltag1Z_HLLHC_OO = 0.0005287214852355112
deltaKgamma_HLLHC_OO = -8.780839589952888e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005287214852355112
deltaKgamma_OO_FCCee161 = -8.780839589952888e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002775467731448718
deltageR_OO_FCCee161 = -0.0001484899406050407
deltaUev_OO_FCCee161 = 0.000406603605684754

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083822728430214
BrWmuon_FCCee161 = 0.1083822728430214
BrWtau_FCCee161 = 0.1083822728430214

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005287214852355112
deltaKgamma_OO_FCCee240 = -8.780839589952888e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002775467731448718
deltageR_OO_FCCee240 = -0.0001484899406050407
deltaUev_OO_FCCee240 = 0.000406603605684754

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083822728430214
BrWmuon_FCCee240 = 0.1083822728430214
BrWtau_FCCee240 = 0.1083822728430214

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005287214852355112
deltaKgamma_OO_FCCee365 = -8.780839589952888e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002775467731448718
deltageR_OO_FCCee365 = -0.0001484899406050407
deltaUev_OO_FCCee365 = 0.000406603605684754

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083822728430214
BrWmuon_FCCee365 = 0.1083822728430214
BrWtau_FCCee365 = 0.1083822728430214

giEff_Corr
gHZZeff_gicorr = 1.001512359462448
gHWWeff_gicorr = 0.9973603193996596
gHAAeff_gicorr = 0.9548330642773973
deltagHZA_gicorr = -0.07610354587008621
deltag1Z_gicorr = 0.0005287214852355112
deltaKgamma_gicorr = -8.780839589952888e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9978821789190438
deltagHtt_gicorr = -0.01017525238052674
deltagHcc_gicorr = -0.01017525238052674
deltagHbb_gicorr = -0.01017525238052674
deltagHtata_gicorr = -0.01017525238052674
deltagHmumu_gicorr = -0.01017525238052674
deltagZeeL_gicorr = 0.0009641990146452399
deltagZeeR_gicorr = -0.0006999361557870849
deltaUWeve_gicorr = 0.000406603605684754
deltagZmumuL_gicorr = 0.0009641990146452399
deltagZmumuR_gicorr = -0.0006999361557870849
deltaUWmuvmu_gicorr = 0.000406603605684754
deltagZtataL_gicorr = 0.0009641990146452399
deltagZtataR_gicorr = -0.0006999361557870849
deltaUWtavta_gicorr = 0.000406603605684754
deltaguL_gicorr = 0.0006360022551627898
deltaguR_gicorr = -0.0006999361557870848
deltagdL_gicorr = 0.0004159331739225779
deltagdR_gicorr = -0.0006999361557870848
deltagbL_gicorr = 0.0004159331739225779
deltagbR_gicorr = -0.0006999361557870848

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.007470194106654005
CHB_corr = -0.001063142768775732
CHWB_corr = -0.0007937699175906895
CHD_corr = -0.01703042816943693
CHbox_corr = -0.1720992677298083
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -9.795918367346939


