mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001366682147, 0.0001822572456]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000856218071, 0.00085178993]
delguL_nocorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.001300486088, 0.001179636367]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828103638, 0.0005562938951]
delgdL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.001514544143, 0.001502495967]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004926497432, 0.005640633992]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004175657495, 0.0002842150659]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005886676518, 0.0005733437397]
eHWWpar: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.001502834067, 0.001556509]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00143560738, 0.001430462169]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001394061674, 0.001509657167]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774347, 91.18870703]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49486467, 2.495107077]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47118378, 41.51046186]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70817038, 20.75816284]
Rmuon_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[20.72810812, 20.73812803]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77045067, 20.79009065]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162579647, 0.01630267538]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626048897, 0.01629808695]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617407765, 0.01639006589]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472320735, 0.147434439]
Amuon_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.1471797555, 0.1474656246]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463771048, 0.1483357807]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472320735, 0.147434439]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463771048, 0.1483357807]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155552247, 0.2161637538]
Rcharm_C: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.170921043, 0.173333504]
AFBbottom_C: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[0.1031268079, 0.1034131037]
AFBcharm_C: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.0736496976, 0.07393435076]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338006706, 0.9357516829]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666577835, 0.6690818464]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392522, 0.1085218634]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082231503, 0.1085418027]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082118901, 0.1085423529]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979157052, 0.002141655596]
deltaKgamma_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.003211887531, 0.003408844762]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109278068, 0.001051125625]
deltaguL_HLLHC_OO: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.001300486088, 0.001179636367]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828103638, 0.0005562938951]
deltagdL_HLLHC_OO: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.001514544143, 0.001502495967]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004926497432, 0.005640633992]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979157052, 0.002141655596]
deltaKgamma_HLLHC_OO: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.003211887531, 0.003408844762]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109278068, 0.001051125625]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979157052, 0.002141655596]
deltaKgamma_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.003211887531, 0.003408844762]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109278068, 0.001051125625]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001087099474, 7.549546491e-05]
deltageR_OO_FCCee161: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-7.059195156e-05, 0.0001027764877]
deltaUev_OO_FCCee161: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.0007239608813, 0.0008924175293]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392522, 0.1085218634]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082231503, 0.1085418027]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082118901, 0.1085423529]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979157052, 0.002141655596]
deltaKgamma_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.003211887531, 0.003408844762]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109278068, 0.001051125625]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001087099474, 7.549546491e-05]
deltageR_OO_FCCee240: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-7.059195156e-05, 0.0001027764877]
deltaUev_OO_FCCee240: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.0007239608813, 0.0008924175293]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392522, 0.1085218634]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082231503, 0.1085418027]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082118901, 0.1085423529]
gHZZeff_gicorr: 99.9991% within the range, 0% underflow, 0.0008625% overflow
  [min, max]=[0.9656327437, 1.028006531]
gHWWeff_gicorr: 99.9975% within the range, 3.75e-05% underflow, 0.002425% overflow
  [min, max]=[0.9608223693, 1.027980144]
gHAAeff_gicorr: 99.9994% within the range, 0.000575% underflow, 0% overflow
  [min, max]=[0.8837752117, 1.005368069]
deltagHZA_gicorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.353866902, 0.3126184088]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979157052, 0.002141655596]
deltaKgamma_gicorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.003211887531, 0.003408844762]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109278068, 0.001051125625]
gHGGeff_gicorr: 99.9992% within the range, 0.000175% underflow, 0.0006375% overflow
  [min, max]=[0.9510702758, 1.039439497]
deltagHtt_gicorr: 99.9959% within the range, 0% underflow, 0.00405% overflow
  [min, max]=[-0.1659627635, 0.07282013463]
deltagHcc_gicorr: 99.9866% within the range, 0% underflow, 0.0134125% overflow
  [min, max]=[-0.05367343122, 0.09564239481]
deltagHbb_gicorr: 99.9444% within the range, 0% underflow, 0.055625% overflow
  [min, max]=[-0.02307976279, 0.07476531054]
deltagHtata_gicorr: 99.9741% within the range, 0% underflow, 0.0259% overflow
  [min, max]=[-0.02773779599, 0.0786353691]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2253652673, 0.2416979394]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002622713384, 0.0003776591647]
deltagZeeR_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0003327490352, 0.0004844569909]
deltaUWeve_gicorr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.0007239608813, 0.0008924175293]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002655773617, 0.0004162564488]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002848530668, 0.0005022960983]
deltaUWmuvmu_gicorr: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[-0.0009228193822, 0.0008647331958]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004227591723, 0.000619853559]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644211664, 0.0008591021384]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000856218071, 0.00085178993]
deltaguL_gicorr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.003626889332, 0.003289860858]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003933292908, 0.004120776934]
deltagdL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.003500004303, 0.003528069694]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06966621367, 0.07976452567]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006620677579, 0.0009727032833]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0083244129, 0.008107679229]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01779518186, 0.01877961337]
CHG_corr: 99.9975% within the range, 0% underflow, 0.0024875% overflow
  [min, max]=[-0.003084730287, 0.01091169681]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03902157567, 0.04404514074]
CHB_corr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.01230864123, 0.0145155636]
CHWB_corr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.02903496405, 0.03081520738]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06466164313, 0.05002689792]
CHbox_corr: 99.8953% within the range, 0% underflow, 0.104675% overflow
  [min, max]=[-0.1908935038, 0.7003835265]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0123010448, 0.01535312812]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111603217, 0.02025202451]
CHL1_33_corr: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[-0.01910948582, 0.02191557633]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01953804787, 0.01896279155]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0292003352, 0.02881114205]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03100139187, 0.02974838204]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02936414766, 0.02678689934]
CHe_22_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.03079701841, 0.0284397364]
CHe_33_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.02964389832, 0.02762371398]
CHQ1_11_corr: 99.9992% within the range, 0% underflow, 0.0007875% overflow
  [min, max]=[-0.04281024167, 0.04379604342]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02790063221, 0.03057408012]
CHQ3_11_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.02867368309, 0.02601174008]
CHu_11_corr: 99.9998% within the range, 3.75e-05% underflow, 0.000175% overflow
  [min, max]=[-0.03096071501, 0.02829193423]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187892517, 0.1647573887]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02214602396, 0.02026078111]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002406553602, 0.002333875467]
CeH_33r_corr: 99.9994% within the range, 0% underflow, 0.000575% overflow
  [min, max]=[-0.00853132011, 0.007694117257]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009124337927, 0.007405685954]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.750944352, 2.926964516]
CdH_33r_corr: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[-0.01760159598, 0.01429461964]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02305200321, 0.01752481392]
CH_corr: 99.9819% within the range, 0.0097625% underflow, 0.0083375% overflow
  [min, max]=[-23.41064388, 7.437845982]
LogLikelihood: 99.9995% within the range, 0.0004875% underflow, 0% overflow
