mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1726223, 173.2226721]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0940597, 125.1042798]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176668556, 0.1184880841]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02754682863, 0.02764549546]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754668363, 0.007755481708]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37728134, 80.38101344]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087000678, 2.09101641]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278956462, 0.9407329627]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712007365, 0.1732970794]
RWc_C: 99.9939% within the range, 0% underflow, 0.006125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780442, 91.18865874]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413172, 2.49564683]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472388824, 0.147410817]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471708506, 0.1474597365]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464550615, 0.1482800799]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338126371, 0.9356345668]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668325464, 0.6689981961]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47644186, 41.51055844]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71719007, 20.75710919]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72872287, 20.73733849]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76989745, 20.78905718]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155772133, 0.2161221101]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711788197, 0.1732751645]
