
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.002103201233682
deltagHcc_nocorr = -0.008666733106088172
deltagHbb_nocorr = -0.008666733106088172
deltagHtata_nocorr = -0.008666733106088172
deltagHmumu_nocorr = -0.008666733106088172
GammaH_nocorr = 0.9766109846020573
deltagZeeL_nocorr = 0.00123709867310606
deltagZeeR_nocorr = -0.0009240664737815363
deltaUWeve_nocorr = 0.0005161643584274309
deltagZmumuL_nocorr = 0.00123709867310606
deltagZmumuR_nocorr = -0.0009240664737815363
deltaUWmuvmu_nocorr = 0.0005161643584274309
deltagZtataL_nocorr = 0.00123709867310606
deltagZtataR_nocorr = -0.0009240664737815363
deltaUWtavta_nocorr = 0.0005161643584274309
deltaguL_nocorr = 0.0008108788500308366
deltaguR_nocorr = -0.0009240664737815367
deltagdL_nocorr = 0.0005250813759227908
deltagdR_nocorr = -0.0009240664737815367
deltagbL_nocorr = 0.0005250813759227908
deltagbR_nocorr = -0.0009240664737815367
delgZeeL_nocorr = -0.0003561015304591659
delgZeeR_nocorr = -0.0001960387024908445
delUWeve_nocorr = 0.0005161643584274309
delgZmumuL_nocorr = -0.0003561015304591659
delgZmumuR_nocorr = -0.0001960387024908445
delUWmuvmu_nocorr = 0.0005161643584274309
delgZtataL_nocorr = -0.0003561015304591659
delgZtataR_nocorr = -0.0001960387024908445
delUWtavta_nocorr = 0.0005161643584274309
delguL_nocorr = 0.0002907552962955511
delguR_nocorr = 0.0001306924683272297
delgdL_nocorr = -0.0002254090621319362
delgdR_nocorr = -6.534623416361486e-05
delgbL_nocorr = -0.0002254090621319362
delgbR_nocorr = -6.534623416361486e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496886884083709
sigmaHadron_C = 41.49025924119815
Relectron_C = 20.73758786695567
Rmuon_C = 20.73758786695567
Rtau_C = 20.78460097660983
AFBelectron_C = 0.01674689290095306
AFBmuon_C = 0.01674689290095306
AFBtau_C = 0.01674689290095306

Zpole2
Aelectron_C = 0.1494453967238364
Amuon_C = 0.1494453967238364
Atau_C = 0.1494453967238364

Zpole3
AelectronPtau_C = 0.1494453967238364
AtauPtau_C = 0.1494453967238364

Zpole4
Rbottom_C = 0.2158449357752645
Rcharm_C = 0.1722292491125399
AFBbottom_C = 0.1047900711999052
AFBcharm_C = 0.07496668546765044
Abottom_C = 0.9349265653674456
Acharm_C = 0.6688573241262349

BRWlept
BrWelectron_C = 0.1083831387035536
BrWmuon_C = 0.1083831387035536
BrWtau_C = 0.1083831387035536

aTGCLEP2
deltag1Z_C = 0.0006711873244551973
deltaKgamma_C = -0.000136565967220045
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002907552962955511
deltaguR_HLLHC_OO = 0.0001306924683272297
deltagdL_HLLHC_OO = -0.0002254090621319362
deltagdR_HLLHC_OO = -6.534623416361486e-05
deltag1Z_HLLHC_OO = 0.0006711873244551973
deltaKgamma_HLLHC_OO = -0.000136565967220045
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006711873244551973
deltaKgamma_OO_FCCee161 = -0.000136565967220045
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003561015304591659
deltageR_OO_FCCee161 = -0.0001960387024908445
deltaUev_OO_FCCee161 = 0.0005161643584274309

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083831387035536
BrWmuon_FCCee161 = 0.1083831387035536
BrWtau_FCCee161 = 0.1083831387035536

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006711873244551973
deltaKgamma_OO_FCCee240 = -0.000136565967220045
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003561015304591659
deltageR_OO_FCCee240 = -0.0001960387024908445
deltaUev_OO_FCCee240 = 0.0005161643584274309

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083831387035536
BrWmuon_FCCee240 = 0.1083831387035536
BrWtau_FCCee240 = 0.1083831387035536

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006711873244551973
deltaKgamma_OO_FCCee365 = -0.000136565967220045
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003561015304591659
deltageR_OO_FCCee365 = -0.0001960387024908445
deltaUev_OO_FCCee365 = 0.0005161643584274309

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083831387035536
BrWmuon_FCCee365 = 0.1083831387035536
BrWtau_FCCee365 = 0.1083831387035536

giEff_Corr
gHZZeff_gicorr = 1.006977205459725
gHWWeff_gicorr = 1.001593627067374
gHAAeff_gicorr = 0.9503213803636507
deltagHZA_gicorr = -0.09106070029620061
deltag1Z_gicorr = 0.0006711873244551973
deltaKgamma_gicorr = -0.000136565967220045
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.002103201233682
deltagHtt_gicorr = -0.008666733106088172
deltagHcc_gicorr = -0.008666733106088172
deltagHbb_gicorr = -0.008666733106088172
deltagHtata_gicorr = -0.008666733106088172
deltagHmumu_gicorr = -0.008666733106088172
deltagZeeL_gicorr = 0.00123709867310606
deltagZeeR_gicorr = -0.0009240664737815363
deltaUWeve_gicorr = 0.0005161643584274309
deltagZmumuL_gicorr = 0.00123709867310606
deltagZmumuR_gicorr = -0.0009240664737815363
deltaUWmuvmu_gicorr = 0.0005161643584274309
deltagZtataL_gicorr = 0.00123709867310606
deltagZtataR_gicorr = -0.0009240664737815363
deltaUWtavta_gicorr = 0.0005161643584274309
deltaguL_gicorr = 0.0008108788500308366
deltaguR_gicorr = -0.0009240664737815367
deltagdL_gicorr = 0.0005250813759227908
deltagdR_gicorr = -0.0009240664737815367
deltagbL_gicorr = 0.0005250813759227908
deltagbR_gicorr = -0.0009240664737815367

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.009036815761522999
CHB_corr = -0.001469048708358625
CHWB_corr = -0.001234528377787272
CHD_corr = -0.02112200059974334
CHbox_corr = -0.148239006028827
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -13.06122448979592


