mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1326561, 173.2729928]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0875094, 125.1106286]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.117326731, 0.1187299671]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748689934, 0.02769249617]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754174681, 0.007755869202]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36252373, 80.36602244]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086655406, 2.090442478]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9292402913, 0.9421316425]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712474938, 0.1732670577]
RWc_C: 99.997% within the range, 0% underflow, 0.003% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777933, 91.18861627]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494519961, 2.494741581]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147248016, 0.1474239946]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472013063, 0.147456615]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465772748, 0.1481788705]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340564601, 0.935525348]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669238162, 0.6690405056]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47708182, 41.50502124]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71203262, 20.75240253]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72870825, 20.73719896]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77232675, 20.78816203]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215588803, 0.2160808609]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712255823, 0.1732451486]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36252373, 80.36602244]
