mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1335429, 173.2728813]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0907089, 125.1111039]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173291801, 0.118653913]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748573971, 0.02768559243]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754164942, 0.007755812903]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166458, 80.37522192]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086789922, 2.090989979]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9279675575, 0.9419135917]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711252535, 0.1732765727]
RWc_C: 99.9986% within the range, 0% underflow, 0.001375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782756, 91.18861268]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093289, 2.495319554]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472332675, 0.1474133433]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147172885, 0.1474680378]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465100211, 0.148145026]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339263646, 0.9357241823]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668080433, 0.6689279914]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47534036, 41.50743048]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71301479, 20.75680389]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72859, 20.73774908]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77171912, 20.78868285]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
