
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.8532319016098684
eeZHWW_FCCee240 = 0.051860414290956
eeZHZZ_FCCee240 = 1.023192322405749
eeZHtautau_FCCee240 = 0.8532319016098684
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.8532319016098684
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = 0.289026
eeZHbb_FCCee365 = 0.6043839016098684
eeHvvbb_FCCee365 = 1.570314546828136
eeZHcc_FCCee365 = 0.6043839016098684
eeHvvcc_FCCee365 = 1.570314546828136
eeZHgg_FCCee365 = 0.6043839016098684
eeHvvgg_FCCee365 = 1.570314546828136
eeZHWW_FCCee365 = -0.196987585709044
eeHvvWW_FCCee365 = 0.7689430595092237
eeZHZZ_FCCee365 = 0.7743443224057487
eeHvvZZ_FCCee365 = 1.740274967624016
eeZHtautau_FCCee365 = 0.6043839016098684
eeHvvtautau_FCCee365 = 1.570314546828136
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = 0.6043839016098684
muggHgagaHL = nan
muggHZZ4lHL = 1.430198446823255
muggHWW2l2vHL = 0.5522143902541006
muggHtautauHL = 1.315357901609868
muggHbbHL = 1.315357901609868
muggHmumuHL = 1.315357901609868
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 1.789078626155055
muVBFWW2l2vHL = 0.9110945695859007
muVBFtautauHL = 1.674238080941669
muVBFmumuHL = 1.674238080941669
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 1.800174817363429
muWHWW2l2vHL = 0.9221907607942745
muWHbbHL = 1.685334272150042
muZHgagaHL = nan
muZHZZ4lHL = 1.013858446823255
muZHWW2l2vHL = 0.1358743902541006
muZHbbHL = 0.8990179016098685
muttHgagaHL = nan
muttHZZ4lHL = 1.430198446823255
muttHWW2l2vHL = 0.5522143902541006
muttHbbHL = 1.315357901609868
muttHtautauHL = 1.315357901609868
GammaHRatio = 0.6846420983901316
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.081647086990891
gHWWeff_nocorr = 0.4456775882643053
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -9.270352761049665
deltag1Z_nocorr = 0.1234940149209025
deltaKgamma_nocorr = -0.2212439497985804
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.6846420983901316
deltagZeeL_nocorr = 0.3299291421548473
deltagZeeR_nocorr = -0.4476633819617501
deltaUWeve_nocorr = 0.09497081762236134
deltagZmumuL_nocorr = 0.3299291421548473
deltagZmumuR_nocorr = -0.4476633819617501
deltaUWmuvmu_nocorr = 0.09497081762236134
deltagZtataL_nocorr = 0.3299291421548473
deltagZtataR_nocorr = -0.4476633819617501
deltaUWtavta_nocorr = 0.09497081762236134
deltaguL_nocorr = 0.1765742037176366
deltaguR_nocorr = -0.4476633819617501
deltagdL_nocorr = 0.07374357108510801
deltagdR_nocorr = -0.4476633819617501
deltagbL_nocorr = 0.07374357108510801
deltagbR_nocorr = -0.4476633819617501
delgZeeL_nocorr = -0.09497081762236133
delgZeeR_nocorr = -0.09497081762236133
delUWeve_nocorr = 0.09497081762236134
delgZmumuL_nocorr = -0.09497081762236133
delgZmumuR_nocorr = -0.09497081762236133
delUWmuvmu_nocorr = 0.09497081762236134
delgZtataL_nocorr = -0.09497081762236133
delgZtataR_nocorr = -0.09497081762236133
delUWtavta_nocorr = 0.09497081762236134
delguL_nocorr = 0.06331387841490754
delguR_nocorr = 0.06331387841490754
delgdL_nocorr = -0.03165693920745377
delgdR_nocorr = -0.03165693920745377
delgbL_nocorr = -0.03165693920745377
delgbR_nocorr = -0.03165693920745377
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.74199208357283
sigmaHadron_C = 41.18283578195599
Relectron_C = 22.32997778116503
Rmuon_C = 22.32997778116503
Rtau_C = 22.37699089081918
AFBelectron_C = 0.1809485390700641
AFBmuon_C = 0.1809485390700641
AFBtau_C = 0.1809485390700641

Zpole2
Aelectron_C = 0.8927668162390436
Amuon_C = 0.8927668162390436
Atau_C = 0.8927668162390436

Zpole3
AelectronPtau_C = 0.8927668162390436
AtauPtau_C = 0.8927668162390436

Zpole4
Rbottom_C = 0.2122098644627455
Rcharm_C = 0.1778777726774056
AFBbottom_C = 0.632643044595503
AFBcharm_C = 0.4834216364889972
Abottom_C = 0.9959142814428171
Acharm_C = 0.9957225319396015

BRWlept
BrWelectron_C = 0.1091296154691001
BrWmuon_C = 0.1091296154691001
BrWtau_C = 0.1091296154691001

aTGCLEP2
deltag1Z_C = 0.1234940149209025
deltaKgamma_C = -0.2212439497985804
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.06331387841490754
deltaguR_HLLHC_OO = 0.06331387841490754
deltagdL_HLLHC_OO = -0.03165693920745377
deltagdR_HLLHC_OO = -0.03165693920745377
deltag1Z_HLLHC_OO = 0.1234940149209025
deltaKgamma_HLLHC_OO = -0.2212439497985804
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1234940149209025
deltaKgamma_OO_FCCee161 = -0.2212439497985804
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.09497081762236133
deltageR_OO_FCCee161 = -0.09497081762236133
deltaUev_OO_FCCee161 = 0.09497081762236134

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1091296154691001
BrWmuon_FCCee161 = 0.1091296154691001
BrWtau_FCCee161 = 0.1091296154691001

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1234940149209025
deltaKgamma_OO_FCCee240 = -0.2212439497985804
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.09497081762236133
deltageR_OO_FCCee240 = -0.09497081762236133
deltaUev_OO_FCCee240 = 0.09497081762236134

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1091296154691001
BrWmuon_FCCee240 = 0.1091296154691001
BrWtau_FCCee240 = 0.1091296154691001

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1234940149209025
deltaKgamma_OO_FCCee365 = -0.2212439497985804
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.09497081762236133
deltageR_OO_FCCee365 = -0.09497081762236133
deltaUev_OO_FCCee365 = 0.09497081762236134

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1091296154691001
BrWmuon_FCCee365 = 0.1091296154691001
BrWtau_FCCee365 = 0.1091296154691001

giEff_Corr
gHZZeff_gicorr = 1.081647086990891
gHWWeff_gicorr = 0.4456775882643053
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -9.270352761049665
deltag1Z_gicorr = 0.1234940149209025
deltaKgamma_gicorr = -0.2212439497985804
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.3299291421548473
deltagZeeR_gicorr = -0.4476633819617501
deltaUWeve_gicorr = 0.09497081762236134
deltagZmumuL_gicorr = 0.3299291421548473
deltagZmumuR_gicorr = -0.4476633819617501
deltaUWmuvmu_gicorr = 0.09497081762236134
deltagZtataL_gicorr = 0.3299291421548473
deltagZtataR_gicorr = -0.4476633819617501
deltaUWtavta_gicorr = 0.09497081762236134
deltaguL_gicorr = 0.1765742037176366
deltaguR_gicorr = -0.4476633819617501
deltagdL_gicorr = 0.07374357108510801
deltagdR_gicorr = -0.4476633819617501
deltagbL_gicorr = 0.07374357108510801
deltagbR_gicorr = -0.4476633819617501

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -2
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


