
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Config_Files/Globalfits/AllOps/../../SMparameters.conf
Including File: ../Config_Files/Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Config_Files/Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Config_Files/Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.7522061296505338
eeZHbb_FCCee240 = 0.7526046458404887
eeHvvbb_FCCee240 = 0.7559083396458939
eeZHcc_FCCee240 = 0.7526046458404887
