
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.419521005548495
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.300595066974595
eeZHtautau_FCCee240 = 1.416820201161219
eeZHgaga_FCCee240 = 2.138023578572004
eeZHmumu_FCCee240 = 1.416820201161219
eeZHZga_FCCee240 = 2.121317598357268
eeZH_FCCee365 = 1.05491506066302
eeZHbb_FCCee365 = 1.411874706679972
eeHvvbb_FCCee365 = 2.174888208903834
eeZHcc_FCCee365 = 1.411874706679972
eeHvvcc_FCCee365 = 2.174888208903834
eeZHgg_FCCee365 = 1.414575511067249
eeHvvgg_FCCee365 = 2.177589013291111
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = 1.295649572493349
eeHvvZZ_FCCee365 = 2.05866307471721
eeZHtautau_FCCee365 = 1.411874706679972
eeHvvtautau_FCCee365 = 2.174888208903834
eeZHgaga_FCCee365 = 2.133078084090758
eeHvvgaga_FCCee365 = 2.896091586314619
eeZHmumu_FCCee365 = 1.411874706679972
muggHgagaHL = 2.352159049565455
muggHZZ4lHL = 1.455013583222732
muggHWW2l2vHL = nan
muggHtautauHL = 1.63095567215467
muggHbbHL = 1.63095567215467
muggHmumuHL = 1.63095567215467
muggHZgaHL = 2.335453069350719
muVBFgagaHL = 2.95090619480503
muVBFZZ4lHL = 2.053760728462307
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.229702817394244
muVBFmumuHL = 2.229702817394244
muVBFZgaHL = 2.934200214590294
muWHgagaHL = 3.112409182038583
muWHZZ4lHL = 2.21526371569586
muWHWW2l2vHL = nan
muWHbbHL = 2.391205804627798
muZHgagaHL = 2.218849032085059
muZHZZ4lHL = 1.321703565742336
muZHWW2l2vHL = nan
muZHbbHL = 1.497645654674274
muttHgagaHL = 2.363736318152105
muttHZZ4lHL = 1.466590851809382
muttHWW2l2vHL = nan
muttHbbHL = 1.64253294074132
muttHtautauHL = 1.64253294074132
GammaHRatio = 0.9143359517661459
deltalHHH_HLLHC = 0.409212785951012
gHZZeff_nocorr = 1.074742045142217
gHWWeff_nocorr = -nan
gHAAeff_nocorr = 1.411559058344313
deltagHZA_nocorr = 0.5001806369911895
deltag1Z_nocorr = 0.2535096047472368
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.128714490989805
deltagHcc_nocorr = 0.1364042619836706
deltagHbb_nocorr = 0.1364042619836706
deltagHtata_nocorr = 0.1364042619836706
deltagHmumu_nocorr = 0.1364042619836706
GammaH_nocorr = 0.9143359517661459
deltagZeeL_nocorr = 0.4403468797902437
deltagZeeR_nocorr = -0.2759993811771951
deltaUWeve_nocorr = 0.1949569333654537
deltagZmumuL_nocorr = 0.4403468797902437
deltagZmumuR_nocorr = -0.2759993811771951
deltaUWmuvmu_nocorr = 0.1949569333654537
deltagZtataL_nocorr = 0.4403468797902437
deltagZtataR_nocorr = -0.2759993811771951
deltaUWtavta_nocorr = 0.1949569333654537
deltaguL_nocorr = 0.2990707829358003
deltaguR_nocorr = -0.275999381177195
deltagdL_nocorr = 0.204339497700112
deltagdR_nocorr = -0.275999381177195
deltagbL_nocorr = 0.204339497700112
deltagbR_nocorr = -0.275999381177195
delgZeeL_nocorr = -0.1267548023736184
delgZeeR_nocorr = -0.05855267138178305
delUWeve_nocorr = 0.1949569333654537
delgZmumuL_nocorr = -0.1267548023736184
delgZmumuR_nocorr = -0.05855267138178305
delUWmuvmu_nocorr = 0.1949569333654537
delgZtataL_nocorr = -0.1267548023736184
delgZtataR_nocorr = -0.05855267138178305
delUWtavta_nocorr = 0.1949569333654537
delguL_nocorr = 0.1072372452463574
delguR_nocorr = 0.03903511425452202
delgdL_nocorr = -0.08771968811909633
delgdR_nocorr = -0.01951755712726101
delgbL_nocorr = -0.08771968811909633
delgbR_nocorr = -0.01951755712726101
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.407351287862699
sigmaHadron_C = 41.20156780715112
Relectron_C = 22.25318287562332
Rmuon_C = 22.25318287562332
Rtau_C = 22.30019598527748
AFBelectron_C = 0.1725532478281628
AFBmuon_C = 0.1725532478281628
AFBtau_C = 0.1725532478281628

Zpole2
Aelectron_C = 0.8547623263404059
Amuon_C = 0.8547623263404059
Atau_C = 0.8547623263404059

Zpole3
AelectronPtau_C = 0.8547623263404059
AtauPtau_C = 0.8547623263404059

Zpole4
Rbottom_C = 0.2127267480856614
Rcharm_C = 0.1775304669272361
AFBbottom_C = 0.60566695757772
AFBcharm_C = 0.4625337192164026
Abottom_C = 0.9929042614493953
Acharm_C = 0.9789702204013319

BRWlept
BrWelectron_C = 0.1099198074787082
BrWmuon_C = 0.1099198074787082
BrWtau_C = 0.1099198074787082

aTGCLEP2
deltag1Z_C = 0.2535096047472368
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.1072372452463574
deltaguR_HLLHC_OO = 0.03903511425452202
deltagdL_HLLHC_OO = -0.08771968811909633
deltagdR_HLLHC_OO = -0.01951755712726101
deltag1Z_HLLHC_OO = 0.2535096047472368
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.2535096047472368
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.1267548023736184
deltageR_OO_FCCee161 = -0.05855267138178305
deltaUev_OO_FCCee161 = 0.1949569333654537

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1099198074787082
BrWmuon_FCCee161 = 0.1099198074787082
BrWtau_FCCee161 = 0.1099198074787082

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.2535096047472368
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.1267548023736184
deltageR_OO_FCCee240 = -0.05855267138178305
deltaUev_OO_FCCee240 = 0.1949569333654537

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1099198074787082
BrWmuon_FCCee240 = 0.1099198074787082
BrWtau_FCCee240 = 0.1099198074787082

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.2535096047472368
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.1267548023736184
deltageR_OO_FCCee365 = -0.05855267138178305
deltaUev_OO_FCCee365 = 0.1949569333654537

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1099198074787082
BrWmuon_FCCee365 = 0.1099198074787082
BrWtau_FCCee365 = 0.1099198074787082

giEff_Corr
gHZZeff_gicorr = 1.074742045142217
gHWWeff_gicorr = -nan
gHAAeff_gicorr = 1.411559058344313
deltagHZA_gicorr = 0.5001806369911895
deltag1Z_gicorr = 0.2535096047472368
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.128714490989805
deltagHtt_gicorr = 0.1364042619836706
deltagHcc_gicorr = 0.1364042619836706
deltagHbb_gicorr = 0.1364042619836706
deltagHtata_gicorr = 0.1364042619836706
deltagHmumu_gicorr = 0.1364042619836706
deltagZeeL_gicorr = 0.4403468797902437
deltagZeeR_gicorr = -0.2759993811771951
deltaUWeve_gicorr = 0.1949569333654537
deltagZmumuL_gicorr = 0.4403468797902437
deltagZmumuR_gicorr = -0.2759993811771951
deltaUWmuvmu_gicorr = 0.1949569333654537
deltagZtataL_gicorr = 0.4403468797902437
deltagZtataR_gicorr = -0.2759993811771951
deltaUWtavta_gicorr = 0.1949569333654537
deltaguL_gicorr = 0.2990707829358003
deltaguR_gicorr = -0.275999381177195
deltagdL_gicorr = 0.204339497700112
deltagdR_gicorr = -0.275999381177195
deltagbL_gicorr = 0.204339497700112
deltagbR_gicorr = -0.275999381177195

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -9
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


