
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.440304295170395
eeZHWW_FCCee240 = 3.844418757127132
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = 1.440304295170395
eeZHgaga_FCCee240 = 159.2499083215889
eeZHmumu_FCCee240 = 1.440304295170395
eeZHZga_FCCee240 = 57.54865594552535
eeZH_FCCee365 = 3.132922
eeZHbb_FCCee365 = 2.186848295170395
eeHvvbb_FCCee365 = -0.7109436404844076
eeZHcc_FCCee365 = 2.186848295170395
eeHvvcc_FCCee365 = -0.7109436404844076
eeZHgg_FCCee365 = 2.186848295170395
eeHvvgg_FCCee365 = -0.7109436404844076
eeZHWW_FCCee365 = 4.590962757127132
eeHvvWW_FCCee365 = 1.693170821472329
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = 2.186848295170395
eeHvvtautau_FCCee365 = -0.7109436404844076
eeZHgaga_FCCee365 = 159.9964523215889
eeHvvgaga_FCCee365 = 157.0986603859341
eeZHmumu_FCCee365 = 2.186848295170395
muggHgagaHL = 157.8635303215889
muggHZZ4lHL = nan
muggHWW2l2vHL = 2.343356829237698
muggHtautauHL = 0.05392629517039493
muggHbbHL = 0.05392629517039493
muggHmumuHL = 0.05392629517039493
muggHZgaHL = 56.16227794552535
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = 159.1125503215889
muZHZZ4lHL = nan
muZHWW2l2vHL = 3.592376829237698
muZHbbHL = 1.302946295170395
muttHgagaHL = 157.8635303215889
muttHZZ4lHL = nan
muttHWW2l2vHL = 2.343356829237698
muttHbbHL = 0.05392629517039493
muttHtautauHL = 0.05392629517039493
GammaHRatio = 1.946073704829605
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.7000848074428977
gHWWeff_nocorr = 1.845024244273429
gHAAeff_nocorr = 12.60196826001473
deltagHZA_nocorr = 27.811058283149
deltag1Z_nocorr = -0.3704820447627074
deltaKgamma_nocorr = 0.663731849395741
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.946073704829605
deltagZeeL_nocorr = -0.9897874264645419
deltagZeeR_nocorr = 1.34299014588525
deltaUWeve_nocorr = -0.284912452867084
deltagZmumuL_nocorr = -0.9897874264645419
deltagZmumuR_nocorr = 1.34299014588525
deltaUWmuvmu_nocorr = -0.284912452867084
deltagZtataL_nocorr = -0.9897874264645419
deltagZtataR_nocorr = 1.34299014588525
deltaUWtavta_nocorr = -0.284912452867084
deltaguL_nocorr = -0.52972261115291
deltaguR_nocorr = 1.34299014588525
deltagdL_nocorr = -0.2212307132553241
deltagdR_nocorr = 1.34299014588525
deltagbL_nocorr = -0.2212307132553241
deltagbR_nocorr = 1.34299014588525
delgZeeL_nocorr = 0.284912452867084
delgZeeR_nocorr = 0.284912452867084
delUWeve_nocorr = -0.284912452867084
delgZmumuL_nocorr = 0.284912452867084
delgZmumuR_nocorr = 0.284912452867084
delUWmuvmu_nocorr = -0.284912452867084
delgZtataL_nocorr = 0.284912452867084
delgZtataR_nocorr = 0.284912452867084
delUWtavta_nocorr = -0.284912452867084
delguL_nocorr = -0.1899416352447227
delguR_nocorr = -0.1899416352447227
delgdL_nocorr = 0.09497081762236133
delgdR_nocorr = 0.09497081762236133
delgbL_nocorr = 0.09497081762236133
delgbR_nocorr = 0.09497081762236133
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.752391862336815
sigmaHadron_C = 42.41600908551782
Relectron_C = 15.94220470313515
Rmuon_C = 15.94220470313515
Rtau_C = 15.9892178127893
AFBelectron_C = -0.4777316633343297
AFBmuon_C = -0.4777316633343297
AFBtau_C = -0.4777316633343297

Zpole2
Aelectron_C = -2.089000507540087
Amuon_C = -2.089000507540087
Atau_C = -2.089000507540087

Zpole3
AelectronPtau_C = -2.089000507540087
AtauPtau_C = -2.089000507540087

Zpole4
Rbottom_C = 0.2267885107792782
Rcharm_C = 0.1552197770009292
AFBbottom_C = -1.484792011243021
AFBcharm_C = -1.155058788009337
Abottom_C = 0.7512665003825387
Acharm_C = -0.3154676044197756

BRWlept
BrWelectron_C = 0.1061273913833495
BrWmuon_C = 0.1061273913833495
BrWtau_C = 0.1061273913833495

aTGCLEP2
deltag1Z_C = -0.3704820447627074
deltaKgamma_C = 0.663731849395741
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.1899416352447227
deltaguR_HLLHC_OO = -0.1899416352447227
deltagdL_HLLHC_OO = 0.09497081762236133
deltagdR_HLLHC_OO = 0.09497081762236133
deltag1Z_HLLHC_OO = -0.3704820447627074
deltaKgamma_HLLHC_OO = 0.663731849395741
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.3704820447627074
deltaKgamma_OO_FCCee161 = 0.663731849395741
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.284912452867084
deltageR_OO_FCCee161 = 0.284912452867084
deltaUev_OO_FCCee161 = -0.284912452867084

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1061273913833495
BrWmuon_FCCee161 = 0.1061273913833495
BrWtau_FCCee161 = 0.1061273913833495

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.3704820447627074
deltaKgamma_OO_FCCee240 = 0.663731849395741
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.284912452867084
deltageR_OO_FCCee240 = 0.284912452867084
deltaUev_OO_FCCee240 = -0.284912452867084

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1061273913833495
BrWmuon_FCCee240 = 0.1061273913833495
BrWtau_FCCee240 = 0.1061273913833495

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.3704820447627074
deltaKgamma_OO_FCCee365 = 0.663731849395741
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.284912452867084
deltageR_OO_FCCee365 = 0.284912452867084
deltaUev_OO_FCCee365 = -0.284912452867084

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1061273913833495
BrWmuon_FCCee365 = 0.1061273913833495
BrWtau_FCCee365 = 0.1061273913833495

giEff_Corr
gHZZeff_gicorr = 0.7000848074428977
gHWWeff_gicorr = 1.845024244273429
gHAAeff_gicorr = 12.60196826001473
deltagHZA_gicorr = 27.811058283149
deltag1Z_gicorr = -0.3704820447627074
deltaKgamma_gicorr = 0.663731849395741
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.9897874264645419
deltagZeeR_gicorr = 1.34299014588525
deltaUWeve_gicorr = -0.284912452867084
deltagZmumuL_gicorr = -0.9897874264645419
deltagZmumuR_gicorr = 1.34299014588525
deltaUWmuvmu_gicorr = -0.284912452867084
deltagZtataL_gicorr = -0.9897874264645419
deltagZtataR_gicorr = 1.34299014588525
deltaUWtavta_gicorr = -0.284912452867084
deltaguL_gicorr = -0.52972261115291
deltaguR_gicorr = 1.34299014588525
deltagdL_gicorr = -0.2212307132553241
deltagdR_gicorr = 1.34299014588525
deltagbL_gicorr = -0.2212307132553241
deltagbR_gicorr = 1.34299014588525

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 6
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


