
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.3848611513287263
eeZHWW_FCCee240 = 0.4763168513287264
eeZHZZ_FCCee240 = 0.4312112513287263
eeZHtautau_FCCee240 = 0.3848611513287263
eeZHgaga_FCCee240 = 14.89536334043291
eeZHmumu_FCCee240 = 0.3848611513287263
eeZHZga_FCCee240 = 15.27977528581958
eeZH_FCCee365 = 0.190194
eeZHbb_FCCee365 = 0.1151121513287263
eeHvvbb_FCCee365 = 1.018373151328726
eeZHcc_FCCee365 = 0.1151121513287263
eeHvvcc_FCCee365 = 1.018373151328726
eeZHgg_FCCee365 = 0.1151121513287263
eeHvvgg_FCCee365 = 1.018373151328726
eeZHWW_FCCee365 = 0.2065678513287263
eeHvvWW_FCCee365 = 1.109828851328726
eeZHZZ_FCCee365 = 0.1614622513287263
eeHvvZZ_FCCee365 = 1.064723251328727
eeZHtautau_FCCee365 = 0.1151121513287263
eeHvvtautau_FCCee365 = 1.018373151328726
eeZHgaga_FCCee365 = 14.62561434043291
eeHvvgaga_FCCee365 = 15.52887534043291
eeZHmumu_FCCee365 = 0.1151121513287263
muggHgagaHL = 15.43542034043291
muggHZZ4lHL = 0.9417697452558382
muggHWW2l2vHL = 1.013742958517206
muggHtautauHL = 0.9249181513287263
muggHbbHL = 0.9249181513287263
muggHmumuHL = 0.9249181513287263
muggHZgaHL = 15.81983228581958
muVBFgagaHL = 15.51706024043291
muVBFZZ4lHL = 1.023409645255838
muVBFWW2l2vHL = 1.095382858517206
muVBFtautauHL = 1.006558051328726
muVBFmumuHL = 1.006558051328726
muVBFZgaHL = 15.90147218581957
muWHgagaHL = 14.54217834043291
muWHZZ4lHL = 0.04852774525583825
muWHWW2l2vHL = 0.1205009585172058
muWHbbHL = 0.03167615132872637
muZHgagaHL = 14.70573034043291
muZHZZ4lHL = 0.2120797452558383
muZHWW2l2vHL = 0.2840529585172058
muZHbbHL = 0.1952281513287264
muttHgagaHL = 15.43542034043291
muttHZZ4lHL = 0.9417697452558382
muttHWW2l2vHL = 1.013742958517206
muttHbbHL = 0.9249181513287263
muttHtautauHL = 0.9249181513287263
GammaHRatio = 1.075081848671274
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.022912557357666
gHWWeff_nocorr = 1.044727572145007
gHAAeff_nocorr = 3.938337490503345
deltagHZA_nocorr = 7.388065115593932
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.075081848671274
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.022912557357666
gHWWeff_gicorr = 1.044727572145007
gHAAeff_gicorr = 3.938337490503345
deltagHZA_gicorr = 7.388065115593932
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = -1
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


