mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1576977, 173.2652269]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.09156, 125.108668]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175788501, 0.1184980612]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02750425184, 0.02766417695]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754318027, 0.007755635836]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37179016, 80.37514143]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086868617, 2.09116079]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277937681, 0.9425673995]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711169907, 0.1733971512]
RWc_C: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773886, 91.18863643]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495079682, 2.495326845]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472246726, 0.1474069629]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471818182, 0.1474684686]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464751355, 0.1482353173]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337782049, 0.9358127689]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669257239, 0.6689435198]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47774653, 41.50856975]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71170664, 20.75663219]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849953, 20.73720693]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77108943, 20.7883122]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155794344, 0.2161148711]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710950829, 0.1733752378]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37179016, 80.37514143]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086868617, 2.09116079]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37179016, 80.37514143]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008520662, 1.032347516]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003872177, 1.029114769]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9245611967, 0.9876913148]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9316257888, 1.10764863]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9740269638, 1.111436146]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.984881874, 1.059305291]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898554747, 1.066430498]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841537081, 1.049000713]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5910160619, 1.268925173]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3118477416, 1.756391652]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2428958848, 1.412744507]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611352892, 0.9976367686]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567830858, 0.9929123159]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9206464309, 0.9847424127]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8869658233, 1.070656842]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8589597944, 1.06329698]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295518493, 1.070314551]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9091605063, 1.062178958]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400077989, 1.021457368]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9106059474, 1.003687089]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425748637, 1.028385299]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9200750064, 1.010051458]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392834867, 1.010544442]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9106426077, 0.9957734523]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5485575586, 1.231465944]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5198527222, 1.218847975]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2698012666, 1.714288951]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9159918168, 1.000324808]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.963459628, 6.935694758]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699271968, 0.9989842744]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662826673, 0.9950290678]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7189912273, 1.106737447]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3901419573, 0.2020532046]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489612956, 1.032793053]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05258117841, 0.06383507098]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02535528502, 0.0300521951]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02888586089, 0.03782628947]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3500978123, 0.3762356145]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9159918168, 1.000324808]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001754282797, 0.0004250550887]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002340461169, 0.0005657324207]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001581977847, 0.0004590821415]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000219574027, 0.0005027617578]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204376195, 0.0008531435508]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003347599433, 0.0006277832346]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006398390583, 0.0008166793814]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006264931298, 0.0008024839035]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066012437, 0.003521088356]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004178229645, 0.004084435716]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521858008, 0.002963278323]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05886601907, 0.06606091909]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005656831667, 0.0007976807599]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008921766925, 0.008167078469]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001223530869, 5.049734954e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.965244056e-05, 0.0001200186222]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261862998, 0.0005425561398]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001321481786, 4.553751817e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.65821973e-05, 0.000106659584]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204376195, 0.0008531435508]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001807088509, 9.636165496e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001357403187, 0.0001732565727]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006264931298, 0.0008024839035]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00109937561, 0.001262552288]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000577666895, 0.0005909312209]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272086627, 0.00151187859]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004162779745, 0.00467156306]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003424315806, 0.0002428387725]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309124608, 0.0005775422545]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173111702, 0.001245176753]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001353787125, 0.001304221958]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274598746, 0.001235109804]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773886, 91.18863643]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495079682, 2.495326845]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47774653, 41.50856975]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71170664, 20.75663219]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72849953, 20.73720693]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77108943, 20.7883122]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625633052, 0.0162965976]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626140557, 0.01629656037]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618350646, 0.01637667634]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472246726, 0.1474069629]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471818182, 0.1474684686]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464751355, 0.1482353173]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472246726, 0.1474069629]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464751355, 0.1482353173]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155794344, 0.2161148711]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710950829, 0.1733752378]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031807046, 0.1033952372]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736760447, 0.07392011152]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337782049, 0.9358127689]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669257239, 0.6689435198]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470161, 0.1084808648]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082695206, 0.108532124]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082375659, 0.1085340272]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854120723, 0.0009066164068]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242134566, 0.002337991954]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978205176, 0.0007117904103]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00109937561, 0.001262552288]
