
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0004386666790068712
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9958084232803047
deltagHcc_nocorr = -0.004961237298885098
deltagHbb_nocorr = -0.004961237298885098
deltagHtata_nocorr = -0.004961237298885098
deltagHmumu_nocorr = -0.004961237298885098
GammaH_nocorr = 0.988064484378068
deltagZeeL_nocorr = 0.0008530476593354467
deltagZeeR_nocorr = -5.708839164723521e-05
deltaUWeve_nocorr = 0.0004789920511828616
deltagZmumuL_nocorr = 0.0008530476593354467
deltagZmumuR_nocorr = -5.708839164723521e-05
deltaUWmuvmu_nocorr = 0.0004789920511828616
deltagZtataL_nocorr = 0.0008530476593354467
deltagZtataR_nocorr = -5.708839164723521e-05
deltaUWtavta_nocorr = 0.0004789920511828616
deltaguL_nocorr = 0.0006735528034319626
deltaguR_nocorr = -5.708839164723522e-05
deltagdL_nocorr = 0.0005531943084598747
deltagdR_nocorr = -5.708839164723522e-05
deltagbL_nocorr = 0.0005531943084598747
deltagbR_nocorr = -5.708839164723522e-05
delgZeeL_nocorr = -0.0002455516149582989
delgZeeR_nocorr = -1.211117873372713e-05
delUWeve_nocorr = 0.0004789920511828616
delgZmumuL_nocorr = -0.0002455516149582989
delgZmumuR_nocorr = -1.211117873372713e-05
delUWmuvmu_nocorr = 0.0004789920511828616
delgZtataL_nocorr = -0.0002455516149582989
delgZtataR_nocorr = -1.211117873372713e-05
delUWtavta_nocorr = 0.0004789920511828616
delguL_nocorr = 0.0002415145553803899
delguR_nocorr = 8.074119155818084e-06
delgdL_nocorr = -0.0002374774958024808
delgdR_nocorr = -4.037059577909042e-06
delgbL_nocorr = -0.0002374774958024808
delgbR_nocorr = -4.037059577909042e-06
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497225669196397
sigmaHadron_C = 41.49074926709951
Relectron_C = 20.73507133007039
Rmuon_C = 20.73507133007039
Rtau_C = 20.78208443972454
AFBelectron_C = 0.01648688555206766
AFBmuon_C = 0.01648688555206766
AFBtau_C = 0.01648688555206766

Zpole2
Aelectron_C = 0.1482683742263955
Amuon_C = 0.1482683742263955
Atau_C = 0.1482683742263955

Zpole3
AelectronPtau_C = 0.1482683742263955
AtauPtau_C = 0.1482683742263955

Zpole4
Rbottom_C = 0.2158510467411439
Rcharm_C = 0.1722202421420515
AFBbottom_C = 0.1039542479785614
AFBcharm_C = 0.07431990709185059
Abottom_C = 0.9348301095072792
Acharm_C = 0.6683397016428713

BRWlept
BrWelectron_C = 0.1083828449301637
BrWmuon_C = 0.1083828449301637
BrWtau_C = 0.1083828449301637

aTGCLEP2
deltag1Z_C = 0.0006228508187744846
deltaKgamma_C = 0.0004386666790068712
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002415145553803899
deltaguR_HLLHC_OO = 8.074119155818084e-06
deltagdL_HLLHC_OO = -0.0002374774958024808
deltagdR_HLLHC_OO = -4.037059577909042e-06
deltag1Z_HLLHC_OO = 0.0006228508187744846
deltaKgamma_HLLHC_OO = 0.0004386666790068712
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006228508187744846
deltaKgamma_OO_FCCee161 = 0.0004386666790068712
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002455516149582989
deltageR_OO_FCCee161 = -1.211117873372713e-05
deltaUev_OO_FCCee161 = 0.0004789920511828616

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083828449301637
BrWmuon_FCCee161 = 0.1083828449301637
BrWtau_FCCee161 = 0.1083828449301637

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006228508187744846
deltaKgamma_OO_FCCee240 = 0.0004386666790068712
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002455516149582989
deltageR_OO_FCCee240 = -1.211117873372713e-05
deltaUev_OO_FCCee240 = 0.0004789920511828616

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083828449301637
BrWmuon_FCCee240 = 0.1083828449301637
BrWtau_FCCee240 = 0.1083828449301637

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006228508187744846
deltaKgamma_OO_FCCee365 = 0.0004386666790068712
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002455516149582989
deltageR_OO_FCCee365 = -1.211117873372713e-05
deltaUev_OO_FCCee365 = 0.0004789920511828616

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083828449301637
BrWmuon_FCCee365 = 0.1083828449301637
BrWtau_FCCee365 = 0.1083828449301637

giEff_Corr
gHZZeff_gicorr = 0.9958409740378502
gHWWeff_gicorr = 0.9937761472099634
gHAAeff_gicorr = 0.9773529014557486
deltagHZA_gicorr = 0.001453057025047087
deltag1Z_gicorr = 0.0006228508187744846
deltaKgamma_gicorr = 0.0004386666790068712
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9958084232803047
deltagHtt_gicorr = -0.004961237298885098
deltagHcc_gicorr = -0.004961237298885098
deltagHbb_gicorr = -0.004961237298885098
deltagHtata_gicorr = -0.004961237298885098
deltagHmumu_gicorr = -0.004961237298885098
deltagZeeL_gicorr = 0.0008530476593354467
deltagZeeR_gicorr = -5.708839164723521e-05
deltaUWeve_gicorr = 0.0004789920511828616
deltagZmumuL_gicorr = 0.0008530476593354467
deltagZmumuR_gicorr = -5.708839164723521e-05
deltaUWmuvmu_gicorr = 0.0004789920511828616
deltagZtataL_gicorr = 0.0008530476593354467
deltagZtataR_gicorr = -5.708839164723521e-05
deltaUWtavta_gicorr = 0.0004789920511828616
deltaguL_gicorr = 0.0006735528034319626
deltaguR_gicorr = -5.708839164723522e-05
deltagdL_gicorr = 0.0005531943084598747
deltagdR_gicorr = -5.708839164723522e-05
deltagbL_gicorr = 0.0005531943084598747
deltagbR_gicorr = -5.708839164723522e-05

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.003645891028437124
CHB_corr = 0.00185011265961924
CHWB_corr = 0.003965456948370626
CHD_corr = -0.03080496013053624
CHbox_corr = -0.08953727477345322
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -1.306122448979593


