mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1536689, 173.2773189]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0904305, 125.1082377]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.117424141, 0.1186440738]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02750230339, 0.02766331021]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754302136, 0.007755628629]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36936949, 80.37276662]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085904504, 2.090832432]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9254179833, 0.9422191829]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711086722, 0.1732766434]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779931, 91.1886283]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494867684, 2.495103522]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472439769, 0.1474107931]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471917881, 0.147463524]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146514404, 0.1481167162]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933830021, 0.9356494879]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669615156, 0.6689517189]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47569939, 41.50735586]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71089142, 20.76111665]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72876767, 20.7374965]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77099788, 20.78904709]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155578308, 0.2161351471]
