mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.165517, 173.2377488]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0931196, 125.1055673]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176266305, 0.1183285377]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0275277516, 0.0276256546]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754511314, 0.007755318358]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37722464, 80.38073683]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087398981, 2.091040333]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9286760535, 0.9410177153]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712848032, 0.1732107015]
RWc_C: 99.9941% within the range, 0% underflow, 0.005875% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780726, 91.18864888]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495412965, 2.49563307]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472353199, 0.1474128488]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147172573, 0.1474650348]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465327644, 0.1481704764]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339734197, 0.9355927893]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667359611, 0.6689261847]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47480628, 41.50812745]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71526163, 20.75552121]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72728223, 20.73796964]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77212387, 20.78831957]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155831191, 0.2161222566]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712628878, 0.1731887869]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37722464, 80.38073683]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
