
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_ILC350_p80_m30 = 1.012003928666031
eeHvvZZ_ILC350_p80_m30 = 1.013503928666033
eeZHWW_ILC350_p80_m30 = 1.009003928666036
eeHvvWW_ILC350_p80_m30 = 1.010503928666037
eeZHtautau_ILC350_p80_m30 = 0.9871039286660308
eeHvvtautau_ILC350_p80_m30 = 0.9886039286660324
eeZHgaga_ILC350_p80_m30 = 1.001803928666031
eeHvvgaga_ILC350_p80_m30 = 1.003303928666033
eeZHmumu_ILC350_p80_m30 = 0.9871039286660308
eeHvvmumu_ILC350_p80_m30 = 0.9886039286660324
eeZH_ILC500_m80_p30 = 0.9800063111314292
eeZHbb_ILC500_m80_p30 = 0.9729739286660308
eeHvvbb_ILC500_m80_p30 = 0.9883039286660324
eeZHcc_ILC500_m80_p30 = 0.9729739286660308
eeHvvcc_ILC500_m80_p30 = 0.9883039286660324
eeZHgg_ILC500_m80_p30 = 0.9927739286660309
eeHvvgg_ILC500_m80_p30 = 1.008103928666032
eeZHZZ_ILC500_m80_p30 = 0.9978739286660312
eeHvvZZ_ILC500_m80_p30 = 1.013203928666033
eeZHWW_ILC500_m80_p30 = 0.994873928666036
eeHvvWW_ILC500_m80_p30 = 1.010203928666038
eeZHtautau_ILC500_m80_p30 = 0.9729739286660308
eeHvvtautau_ILC500_m80_p30 = 0.9883039286660324
eeZHgaga_ILC500_m80_p30 = 0.9876739286660312
eeHvvgaga_ILC500_m80_p30 = 1.003003928666033
eeZHmumu_ILC500_m80_p30 = 0.9729739286660308
eeHvvmumu_ILC500_m80_p30 = 0.9883039286660324
eeZH_ILC500_p80_m30 = 0.9800063111314292
eeZHbb_ILC500_p80_m30 = 0.9729739286660308
eeHvvbb_ILC500_p80_m30 = 0.9883039286660324
eeZHcc_ILC500_p80_m30 = 0.9729739286660308
eeHvvcc_ILC500_p80_m30 = 0.9883039286660324
eeZHgg_ILC500_p80_m30 = 0.9927739286660309
eeHvvgg_ILC500_p80_m30 = 1.008103928666032
eeZHZZ_ILC500_p80_m30 = 0.9978739286660312
eeHvvZZ_ILC500_p80_m30 = 1.013203928666033
eeZHWW_ILC500_p80_m30 = 0.994873928666036
eeHvvWW_ILC500_p80_m30 = 1.010203928666038
eeZHtautau_ILC500_p80_m30 = 0.9729739286660308
eeHvvtautau_ILC500_p80_m30 = 0.9883039286660324
eeZHgaga_ILC500_p80_m30 = 0.9876739286660312
eeHvvgaga_ILC500_p80_m30 = 1.003003928666033
eeZHmumu_ILC500_p80_m30 = 0.9729739286660308
eeHvvmumu_ILC500_p80_m30 = 0.9883039286660324
muggHgagaHL = 1.004503928666031
muggHZZ4lHL = 1.014703928666031
muggHWW2l2vHL = 1.011841922316797
muggHtautauHL = 0.9898039286660307
muggHbbHL = 0.9898039286660307
muggHmumuHL = 0.9898039286660307
muggHZgaHL = 0.9898039286660307
muVBFgagaHL = 1.003903928666032
muVBFZZ4lHL = 1.014103928666032
muVBFWW2l2vHL = 1.011241922316798
muVBFtautauHL = 0.9892039286660319
muVBFmumuHL = 0.9892039286660319
muVBFZgaHL = 0.9892039286660319
muWHgagaHL = 1.015603928666032
muWHZZ4lHL = 1.025803928666032
muWHWW2l2vHL = 1.022941922316798
muWHbbHL = 1.000903928666032
muZHgagaHL = 1.020103928666031
muZHZZ4lHL = 1.030303928666031
muZHWW2l2vHL = 1.027441922316797
muZHbbHL = 1.005403928666031
muttHgagaHL = 1.088803928666031
muttHZZ4lHL = 1.099003928666031
muttHWW2l2vHL = 1.096141922316797
muttHbbHL = 1.074103928666031
muttHtautauHL = 1.074103928666031
GammaHRatio = 0.9840686935968277
deltalHHH_HLLHC = 2.999999999999999
gHZZeff_nocorr = 1.000967687356305
gHWWeff_nocorr = 0.9994680140611978
gHAAeff_nocorr = 0.9958595840435687
deltagHZA_nocorr = -5.9445739671993e-16
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9984169024668148
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9840686935968277
deltagZeeL_nocorr = -7.16815204532979e-16
deltagZeeR_nocorr = 4.492834216600937e-16
deltaUWeve_nocorr = -3.17359110463206e-16
deltagZmumuL_nocorr = -7.16815204532979e-16
deltagZmumuR_nocorr = 4.492834216600937e-16
deltaUWmuvmu_nocorr = -3.17359110463206e-16
deltagZtataL_nocorr = -7.16815204532979e-16
deltagZtataR_nocorr = 4.492834216600937e-16
deltaUWtavta_nocorr = -3.17359110463206e-16
deltaguL_nocorr = -4.868400215350261e-16
deltaguR_nocorr = 4.492834216600938e-16
deltagdL_nocorr = -3.326324440128739e-16
deltagdR_nocorr = 4.492834216600938e-16
deltagbL_nocorr = -3.326324440128739e-16
deltagbR_nocorr = 4.492834216600938e-16
delgZeeL_nocorr = 2.063368080006903e-16
delgZeeR_nocorr = 9.531450553817466e-17
delUWeve_nocorr = -3.17359110463206e-16
delgZmumuL_nocorr = 2.063368080006903e-16
delgZmumuR_nocorr = 9.531450553817466e-17
delUWmuvmu_nocorr = -3.17359110463206e-16
delgZtataL_nocorr = 2.063368080006903e-16
delgZtataR_nocorr = 9.531450553817466e-17
delUWtavta_nocorr = -3.17359110463206e-16
delguL_nocorr = -1.745653061546321e-16
delguR_nocorr = -6.354300369211644e-17
delgdL_nocorr = 1.427938043085739e-16
delgdR_nocorr = 3.177150184605822e-17
delgbL_nocorr = 1.427938043085739e-16
delgbR_nocorr = 3.177150184605822e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263825
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165755
Rmuon_C = 20.73303451165755
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896539
AFBmuon_C = 0.01627848846896539
AFBtau_C = 0.01627848846896539

Zpole2
Aelectron_C = 0.1473249852942597
Amuon_C = 0.1473249852942597
Atau_C = 0.1473249852942597

Zpole3
AelectronPtau_C = 0.1473249852942597
AtauPtau_C = 0.1473249852942597

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358712
AFBcharm_C = 0.07380153036441291
Abottom_C = 0.9347523361777474
Acharm_C = 0.6679249978497567

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

ZttILC500
gZttL_ILC = -4.868400215350261e-16
gZttR_ILC = 4.492834216600938e-16

aTGCLEP2
deltag1Z_C = -4.126736160013806e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -1.745653061546321e-16
deltaguR_HLLHC_OO = -6.354300369211644e-17
deltagdL_HLLHC_OO = 1.427938043085739e-16
deltagdR_HLLHC_OO = 3.177150184605822e-17
deltag1Z_HLLHC_OO = -4.126736160013806e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = -4.126736160013806e-16
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = 2.063368080006903e-16
deltageR_OO_ILC250 = 9.531450553817466e-17
deltaUev_OO_ILC250 = -3.17359110463206e-16

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476625
BrWmuon_ILC250 = 0.1083790594476625
BrWtau_ILC250 = 0.1083790594476625

OptOobsFullILC350
deltag1Z_OO_ILC350 = -4.126736160013806e-16
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = 2.063368080006903e-16
deltageR_OO_ILC350 = 9.531450553817466e-17
deltaUev_OO_ILC350 = -3.17359110463206e-16

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476625
BrWmuon_ILC350 = 0.1083790594476625
BrWtau_ILC350 = 0.1083790594476625

OptOobsFullILC500
deltag1Z_OO_ILC500 = -4.126736160013806e-16
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = 2.063368080006903e-16
deltageR_OO_ILC500 = 9.531450553817466e-17
deltaUev_OO_ILC500 = -3.17359110463206e-16

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476625
BrWmuon_ILC500 = 0.1083790594476625
BrWtau_ILC500 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.000967687356305
gHWWeff_gicorr = 0.9994680140611978
gHAAeff_gicorr = 0.9958595840435687
deltagHZA_gicorr = -5.9445739671993e-16
deltag1Z_gicorr = -4.126736160013806e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9984169024668148
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -7.16815204532979e-16
deltagZeeR_gicorr = 4.492834216600937e-16
deltaUWeve_gicorr = -3.17359110463206e-16
deltagZmumuL_gicorr = -7.16815204532979e-16
deltagZmumuR_gicorr = 4.492834216600937e-16
deltaUWmuvmu_gicorr = -3.17359110463206e-16
deltagZtataL_gicorr = -7.16815204532979e-16
deltagZtataR_gicorr = 4.492834216600937e-16
deltaUWtavta_gicorr = -3.17359110463206e-16
deltaguL_gicorr = -4.868400215350261e-16
deltaguR_gicorr = 4.492834216600938e-16
deltagdL_gicorr = -3.326324440128739e-16
deltagdR_gicorr = 4.492834216600938e-16
deltagbL_gicorr = -3.326324440128739e-16
deltagbR_gicorr = 4.492834216600938e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -6.387266462483089


