mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1696049, 173.2308384]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0733186, 125.125633]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175216536, 0.118401041]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02741266813, 0.02781515439]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753562929, 0.007756880694]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36816148, 80.3903291]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.083633808, 2.09289184]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216659066, 0.9445619686]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1685357555, 0.1757406907]
RWc_C: 99.9907% within the range, 0% underflow, 0.00925% overflow
  [min, max]=[0.5, 0.5]
Mw_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36816148, 80.3903291]
GammaW_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.083633808, 2.09289184]
Mz_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18516262, 91.19084228]
GammaZ_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490820061, 2.500845602]
Aelectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467333477, 0.1480768003]
Amuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440856532, 0.1509672248]
Atau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1433857809, 0.1506259907]
Abottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320294549, 0.9375012554]
Acharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6618124605, 0.6747707806]
Relectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67320271, 20.78893168]
Rmuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65068285, 20.81472989]
Rtau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69785267, 20.88539545]
Rbottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148743746, 0.2167634183]
Rcharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1685137852, 0.1757187765]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36816148, 80.3903291]
eeZH_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9804074251, 1.028998289]
eeZHbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791936593, 1.025215774]
eeHvvbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390504106, 1.027018849]
eeZHcc_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8805125335, 1.138925162]
eeZHgg_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941330735, 1.083656175]
eeZHWW_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532620817, 1.068559678]
