mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1451309, 173.2541708]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0922015, 125.1081115]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174214532, 0.1185018855]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748711902, 0.0276547819]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754176355, 0.007755558663]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37182487, 80.37508316]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086630969, 2.091156392]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9271366631, 0.9428876147]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712260366, 0.1732767947]
RWc_C: 99.999% within the range, 0% underflow, 0.001% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778238, 91.18863335]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495102317, 2.495316516]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472329893, 0.1474138798]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471813972, 0.147457441]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465141378, 0.1481496153]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338819864, 0.9355431645]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668546806, 0.6689909066]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47672119, 41.51144035]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71250919, 20.75619843]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855422, 20.73704836]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7716874, 20.78883069]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156027884, 0.216124354]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712041131, 0.1732548791]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
