
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0001175517825922084
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9770779758331815
deltagHcc_nocorr = -0.00930482677654524
deltagHbb_nocorr = -0.00930482677654524
deltagHtata_nocorr = -0.00930482677654524
deltagHmumu_nocorr = -0.00930482677654524
GammaH_nocorr = 0.9299239660185115
deltagZeeL_nocorr = 0.001125696541731825
deltagZeeR_nocorr = -0.0008335411552018994
deltaUWeve_nocorr = 0.0004712344196047867
deltagZmumuL_nocorr = 0.001125696541731825
deltagZmumuR_nocorr = -0.0008335411552018994
deltaUWmuvmu_nocorr = 0.0004712344196047867
deltagZtataL_nocorr = 0.001125696541731825
deltagZtataR_nocorr = -0.0008335411552018994
deltaUWtavta_nocorr = 0.0004712344196047867
deltaguL_nocorr = 0.000739300367542166
deltaguR_nocorr = -0.0008335411552018994
deltagdL_nocorr = 0.000480206246129312
deltagdR_nocorr = -0.0008335411552018995
deltagbL_nocorr = 0.000480206246129312
deltagbR_nocorr = -0.0008335411552018995
delgZeeL_nocorr = -0.0003240341858396984
delgZeeR_nocorr = -0.0001768339520746771
delUWeve_nocorr = 0.0004712344196047867
delgZmumuL_nocorr = -0.0003240341858396984
delgZmumuR_nocorr = -0.0001768339520746771
delUWmuvmu_nocorr = 0.0004712344196047867
delgZtataL_nocorr = -0.0003240341858396984
delgZtataR_nocorr = -0.0001768339520746771
delUWtavta_nocorr = 0.0004712344196047867
delguL_nocorr = 0.0002650895351481394
delguR_nocorr = 0.000117889301383118
delgdL_nocorr = -0.0002061448844565804
delgdR_nocorr = -5.894465069155902e-05
delgbL_nocorr = -0.0002061448844565804
delgbR_nocorr = -5.894465069155902e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496693479975997
sigmaHadron_C = 41.49034034646486
Relectron_C = 20.73716392951212
Rmuon_C = 20.73716392951212
Rtau_C = 20.78417703916628
AFBelectron_C = 0.0167032681311189
AFBmuon_C = 0.0167032681311189
AFBtau_C = 0.0167032681311189

Zpole2
Aelectron_C = 0.1492479125536366
Amuon_C = 0.1492479125536366
Atau_C = 0.1492479125536366

Zpole3
AelectronPtau_C = 0.1492479125536366
AtauPtau_C = 0.1492479125536366

Zpole4
Rbottom_C = 0.215845838889275
Rcharm_C = 0.1722277594961408
AFBbottom_C = 0.1046498300012678
AFBcharm_C = 0.07485816880479917
Abottom_C = 0.9349103418035968
Acharm_C = 0.6687704908611571

BRWlept
BrWelectron_C = 0.1083827836214666
BrWmuon_C = 0.1083827836214666
BrWtau_C = 0.1083827836214666

aTGCLEP2
deltag1Z_C = 0.0006127632877429725
deltaKgamma_C = -0.0001175517825922084
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002650895351481394
deltaguR_HLLHC_OO = 0.000117889301383118
deltagdL_HLLHC_OO = -0.0002061448844565804
deltagdR_HLLHC_OO = -5.894465069155902e-05
deltag1Z_HLLHC_OO = 0.0006127632877429725
deltaKgamma_HLLHC_OO = -0.0001175517825922084
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006127632877429725
deltaKgamma_OO_FCCee161 = -0.0001175517825922084
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003240341858396984
deltageR_OO_FCCee161 = -0.0001768339520746771
deltaUev_OO_FCCee161 = 0.0004712344196047867

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083827836214666
BrWmuon_FCCee161 = 0.1083827836214666
BrWtau_FCCee161 = 0.1083827836214666

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006127632877429725
deltaKgamma_OO_FCCee240 = -0.0001175517825922084
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003240341858396984
deltageR_OO_FCCee240 = -0.0001768339520746771
deltaUev_OO_FCCee240 = 0.0004712344196047867

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083827836214666
BrWmuon_FCCee240 = 0.1083827836214666
BrWtau_FCCee240 = 0.1083827836214666

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006127632877429725
deltaKgamma_OO_FCCee365 = -0.0001175517825922084
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003240341858396984
deltageR_OO_FCCee365 = -0.0001768339520746771
deltaUev_OO_FCCee365 = 0.0004712344196047867

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083827836214666
BrWmuon_FCCee365 = 0.1083827836214666
BrWtau_FCCee365 = 0.1083827836214666

giEff_Corr
gHZZeff_gicorr = 0.9815606656709828
gHWWeff_gicorr = 0.9765561905262706
gHAAeff_gicorr = 0.9276050081144521
deltagHZA_gicorr = -0.08508037680063256
deltag1Z_gicorr = 0.0006127632877429725
deltaKgamma_gicorr = -0.0001175517825922084
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9770779758331815
deltagHtt_gicorr = -0.00930482677654524
deltagHcc_gicorr = -0.00930482677654524
deltagHbb_gicorr = -0.00930482677654524
deltagHtata_gicorr = -0.00930482677654524
deltagHmumu_gicorr = -0.00930482677654524
deltagZeeL_gicorr = 0.001125696541731825
deltagZeeR_gicorr = -0.0008335411552018994
deltaUWeve_gicorr = 0.0004712344196047867
deltagZmumuL_gicorr = 0.001125696541731825
deltagZmumuR_gicorr = -0.0008335411552018994
deltaUWmuvmu_gicorr = 0.0004712344196047867
deltagZtataL_gicorr = 0.001125696541731825
deltagZtataR_gicorr = -0.0008335411552018994
deltaUWtavta_gicorr = 0.0004712344196047867
deltaguL_gicorr = 0.000739300367542166
deltaguR_gicorr = -0.0008335411552018994
deltagdL_gicorr = 0.000480206246129312
deltagdR_gicorr = -0.0008335411552018995
deltagbL_gicorr = 0.000480206246129312
deltagbR_gicorr = -0.0008335411552018995

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.008401685725322476
CHB_corr = -0.001307758785913119
CHWB_corr = -0.001062644042462875
CHD_corr = -0.01942464384350727
CHbox_corr = -0.1583400766594426
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -11.75510204081633


