mtop: 99.9382% within the range, 0.0429625% underflow, 0.018875% overflow
  [min, max]=[173.1355485, 173.2806425]
mHl: 99.9946% within the range, 0.0002875% underflow, 0.005075% overflow
  [min, max]=[125.0879735, 125.11158]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173011699, 0.1187062037]
dAle5Mz: 99.9342% within the range, 0.0658375% underflow, 0% overflow
  [min, max]=[0.02745025419, 0.02767464467]
AlemMz: 99.933% within the range, 0.0669625% underflow, 0% overflow
  [min, max]=[0.007753872929, 0.007755722201]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37884493, 80.38259254]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086939806, 2.09155748]
As_C: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9262357284, 0.9425364982]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711685226, 0.173446465]
RWc_C: 99.9929% within the range, 0% underflow, 0.0071125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775737, 91.18868291]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495492012, 2.495743033]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147230572, 0.147421766]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471801987, 0.147480442]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463945133, 0.1481968596]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338167659, 0.9356825748]
Acharm_FCCee: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.6666393039, 0.6691525718]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4742499, 41.50996352]
Relectron_FCCee: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[20.71148082, 20.75938274]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72818904, 20.73796694]
