
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39168515140896
GammaW_C = 2.090775900795012
As_C = 0.9357628080877499
Ruc_C = 0.1722437749577801
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496561464684378
Aelectron_FCCee = 0.1484724761556395
Amuon_FCCee = 0.1484724761556395
Atau_FCCee = 0.1484724761556395
Abottom_FCCee = 0.9348467388643977
Acharm_FCCee = 0.668429496175226
sigmaHadron_FCCee = 41.49066160197739
Relectron_FCCee = 20.73550358390691
Rmuon_FCCee = 20.73550358390691
Rtau_FCCee = 20.78251669356107
Rbottom_FCCee = 0.2158496914083824
Rcharm_FCCee = 0.1722218562550935
Mw_FCCee = 80.39168515140896
GammaW_FCCee = 2.090775900795012
Mw_HLLHC = 80.39168515140896
eeZH_FCCee240 = 1.011272021810827
eeZHbb_FCCee240 = 1.008018460449569
eeHvvbb_FCCee240 = 0.9872378013943517
eeZHcc_FCCee240 = 1.008018460449569
eeZHgg_FCCee240 = 1.02000252072227
eeZHWW_FCCee240 = 1.017426269979748
eeZHZZ_FCCee240 = 1.022450142148892
eeZHtautau_FCCee240 = 1.008018460449569
eeZHgaga_FCCee240 = 0.9635877892571409
eeZHmumu_FCCee240 = 1.008018460449569
eeZHZga_FCCee240 = 0.959549357487401
eeZH_FCCee365 = 0.9922230304591211
eeZHbb_FCCee365 = 0.9889694690978632
eeHvvbb_FCCee365 = 0.9867246995544872
eeZHcc_FCCee365 = 0.9889694690978632
eeHvvcc_FCCee365 = 0.9867246995544872
eeZHgg_FCCee365 = 1.000953529370564
eeHvvgg_FCCee365 = 0.9987087598271884
eeZHWW_FCCee365 = 0.9983772786280425
eeHvvWW_FCCee365 = 0.9961325090846664
eeZHZZ_FCCee365 = 1.003401150797186
eeHvvZZ_FCCee365 = 1.00115638125381
eeZHtautau_FCCee365 = 0.9889694690978632
eeHvvtautau_FCCee365 = 0.9867246995544872
eeZHgaga_FCCee365 = 0.9445387979054352
eeHvvgaga_FCCee365 = 0.9422940283620593
eeZHmumu_FCCee365 = 0.9889694690978632
muggHgagaHL = 0.9422999113999071
muggHZZ4lHL = 1.001181002208277
muggHWW2l2vHL = 0.9964619483630698
muggHtautauHL = 0.986730582592335
muggHbbHL = 0.986730582592335
muggHmumuHL = 0.986730582592335
muggHZgaHL = 0.9382614796301672
muVBFgagaHL = 0.9427145213942939
muVBFZZ4lHL = 1.001595612202664
muVBFWW2l2vHL = 0.9968765583574566
muVBFtautauHL = 0.9871451925867218
muVBFmumuHL = 0.9871451925867218
muVBFZgaHL = 0.938676089624554
muWHgagaHL = 0.9547688831444029
muWHZZ4lHL = 1.013649973952773
muWHWW2l2vHL = 1.008930920107566
muWHbbHL = 0.9991995543368308
muZHgagaHL = 0.9551925083735197
muZHZZ4lHL = 1.01407359918189
muZHWW2l2vHL = 1.009354545336682
muZHbbHL = 0.9996231795659476
muttHgagaHL = 0.9933182378052569
muttHZZ4lHL = 1.052199328613627
muttHWW2l2vHL = 1.04748027476842
muttHbbHL = 1.037748908997685
muttHtautauHL = 1.037748908997685
GammaHRatio = 0.9812536786875052
deltalHHH_HLLHC = 1.815766707985027
gHZZeff_nocorr = 0.9962087125826447
gHWWeff_nocorr = 0.9936840176114471
gHAAeff_nocorr = 0.9662139753355979
deltagHZA_nocorr = -0.03222111145184423
deltag1Z_nocorr = 0.0005095006875989888
deltaKgamma_nocorr = 0.0001514113896448459
